4998 444 5 -1.969456606770507 6.148204786272449 0.8830663033564649 4.401792997652071 0 0 0
4999 444 7 -2.054839850138789 3.1453141375639087 4.700714698004277 3.0653422954145455 0 0 0
5000 444 7 -2.054839850138789 4.77007146981837 2.9697564540167716 2.9996356649677063 0 0 0
5001 444 7 -2.054839850138789 3.1596782383358764 3.0108345053981456 4.7253884317802415 0 0 0
5002 444 7 -2.054839850138789 4.283972404319864 4.137648876614963 2.444069773055619 0 0 0
5003 444 7 -2.054839850138789 4.821680554585492 4.725932961760496 1.3110336356391625 0 0 0
5004 444 7 -2.054839850138789 4.355797313317905 2.4536622860922277 4.219345961315869 0 0 0
5005 444 7 -2.054839850138789 5.029728582314632 1.3716086376919912 4.831496334888036 0 0 0
5006 444 7 -2.054839850138789 2.6310770190923876 4.2341808149683215 4.297618984210737 0 0 0
5007 444 7 -2.054839850138789 1.5013377658422926 4.804487343310604 4.910177445079701 0 0 0
5015 444 5 -1.969456606770507 7.975369019361364 0.916011528187902 6.4428210136120425 0 0 0
5017 444 5 -1.969456606770507 8.041589472616332 6.3305206250020865 0.9714571677347054 0 0 0
5090 444 5 -1.969456606770507 6.459561683586338 7.911466597205864 0.9445470364833156 0 0 0
5091 444 5 -1.969456606770507 4.351897133823901 11.33043080370799 6.3729833183757885 0 0 0
5092 444 5 -1.969456606770507 0.8723971659040264 7.866656554503138 6.450425367059742 0 0 0
5093 444 5 -1.969456606770507 6.31400162196858 11.306547347329976 4.527872125821674 0 0 0
5098 444 5 -1.969456606770507 7.860524226926091 11.294614454020014 6.107277773801349 0 0 0
5102 444 7 -2.054839850138789 7.656342632606999 9.210917151568495 3.1051296236659063 0 0 0
5106 444 7 -2.054839850138789 8.245514439447355 8.108016038789932 2.497342371449562 0 0 0
5107 444 7 -2.054839850138789 7.601228777239512 7.463232051673643 1.4291879429569252 0 0 0
5108 444 7 -2.054839850138789 8.085593796503938 9.746130335260474 4.315647100778569 0 0 0
5109 444 7 -2.054839850138789 7.476476256832229 10.86291491068284 4.932213847849973 0 0 0
5630 444 5 -1.969456606770507 6.262136652691228 4.278835028477544 11.553083617016961 0 0 0
5631 444 5 -1.969456606770507 0.8686494582818233 6.265968799425192 7.980500875251203 0 0 0
5632 444 5 -1.969456606770507 4.3033165857566855 6.4048328792878735 11.548960608158739 0 0 0
5633 444 5 -1.969456606770507 6.477580068482491 0.8419317234949824 8.07252049079801 0 0 0
5639 444 5 -1.969456606770507 7.883266567198661 5.9074511462882 11.665529140627 0 0 0
5642 444 7 -2.054839850138789 7.661778145545822 2.894697552069194 9.494623443119796 0 0 0
5646 444 7 -2.054839850138789 8.110251212351502 4.112379530693235 10.054422467861734 0 0 0
5647 444 7 -2.054839850138789 7.405244482543696 4.777933615558939 11.146775749685801 0 0 0
5649 444 7 -2.054839850138789 7.510051761685715 1.3993155213821384 7.561812377893052 0 0 0
5714 444 5 -1.969456606770507 5.91838616427516 7.954651119754904 11.514598135819819 0 0 0
5715 444 5 -1.969456606770507 5.85021265868314 11.369300516661351 8.031587946500352 0 0 0
5717 444 7 -2.054839850138789 3.0283799656248407 7.54057545216006 9.325605967690912 0 0 0
5718 444 7 -2.054839850138789 4.580257132270641 9.317950027643823 9.32572128558815 0 0 0
5719 444 7 -2.054839850138789 2.907412500516051 9.247115702267793 7.641719561182005 0 0 0
5722 444 7 -2.054839850138789 4.092781293921726 8.11195347842883 9.950458487867017 0 0 0
5723 444 7 -2.054839850138789 4.78647761666448 7.487988890740776 11.03174233360269 0 0 0
5724 444 7 -2.054839850138789 4.103011433359936 9.806765289393775 8.136846241411964 0 0 0
5725 444 7 -2.054839850138789 4.771221368394255 10.890658819676593 7.484154898006262 0 0 0
5726 444 7 -2.054839850138789 2.3517281025156995 8.084040574834997 8.227940297703352 0 0 0
5727 444 7 -2.054839850138789 1.2860850858471962 7.414171015913662 7.576403670931122 0 0 0
557 444 3 1.935839850138789 8.120341373080064 4.096899774192932 10.048174891333014 0 0 0
581 444 3 1.935839850138789 8.129548792424414 2.4718115527814617 8.266070990594672 0 0 0
5648 444 7 -2.054839850138789 8.120193340424708 2.467903261223056 8.261188065271014 0 0 0
222 444 2 3.449205301735216 5.211494136841103 12.756474261376297 5.42531840281548 0 0 0
5096 444 6 -2.550205301735216 5.217546737462599 12.75968682273146 5.434906262677477 0 0 0
219 444 2 3.449205301735216 6.956888370426326 12.780073554931077 7.166561710539166 0 0 0
5095 444 6 -2.550205301735216 6.949072554178859 12.779063716947977 7.161855285127614 0 0 0
212 444 2 3.449205301735216 12.892418802311697 5.272298630431062 5.421702147033783 0 0 0
123 444 1 1.571456606770507 11.39318484845659 4.386675591230055 6.457712050090978 0 0 0
210 444 2 3.449205301735216 12.84753505574803 7.0758059058653755 7.14155669935468 0 0 0
180 444 1 1.571456606770507 14.390330643795963 6.352706974594223 4.5370870147948414 0 0 0
5666 444 7 -2.054839850138789 15.827695212168567 4.2086025047178035 8.231322149409642 0 0 0
607 444 3 1.935839850138789 9.86686950356699 8.132075082552554 4.299542962205945 0 0 0
406 444 4 0.047 9.586844489478924 2.739834525909076 6.737255599567326 0 0 0
295 444 3 2.125839850138789 16.477931369542716 7.608919636365685 3.2182379689215472 0 0 0
326 444 4 0.047 15.99413686485211 2.6288636385651234 6.84027996159663 0 0 0
128 444 1 1.571456606770507 11.531724556342727 8.03260615407892 5.988067732787402 0 0 0
416 444 4 0.047 9.78888435493889 9.718833568983381 5.762224534639951 0 0 0
296 444 4 0.047 16.180067442516467 6.712194252710293 2.859920072890787 0 0 0
31 444 1 1.571456606770507 14.297957781959425 4.310959793907332 6.443065512600083 0 0 0
28 444 1 1.571456606770507 14.254688100149787 7.941962100006932 6.031402157143343 0 0 0
608 444 3 2.407839850138789 11.03852159594336 7.490482173147919 4.923739970288383 0 0 0
415 444 3 2.125839850138789 9.233508300650449 9.19450867718025 4.927657227520393 0 0 0
311 444 3 2.125839850138789 16.51535976269092 9.268149801854126 4.936602665277824 0 0 0
83 444 1 1.571456606770507 11.371774866380612 6.029407078879175 8.038961880564864 0 0 0
488 444 3 2.407839850138789 14.826917150898137 7.429188525403465 5.013035044361966 0 0 0
351 444 3 2.125839850138789 9.373670244404323 7.584268337912879 3.075329686643018 0 0 0
494 444 3 2.407839850138789 14.747261958989252 4.834485839489138 7.530271276253026 0 0 0
301 444 3 2.125839850138789 16.451300270648975 4.7431083051156095 9.289014178743788 0 0 0
302 444 4 0.047 15.975341815814303 5.514135868302934 9.767809814827801 0 0 0
493 444 3 1.935839850138789 15.837303448319592 4.192386413555895 8.238784811874787 0 0 0
183 444 1 1.571456606770507 14.264380029219025 5.88847051272954 8.026148174683538 0 0 0
487 444 3 1.935839850138789 15.950763488599794 8.07888894627845 4.412006959612543 0 0 0
5020 444 6 -2.550205301735216 12.844914262370164 7.074568448421419 7.134122857757714 0 0 0
5097 444 5 -1.969456606770507 14.253980235731245 7.941014434838144 6.036295467732853 0 0 0
312 444 4 0.047 16.06994457749229 9.761421054150764 5.778586296903122 0 0 0
365 444 3 2.125839850138789 9.1831843528092 4.80352877445353 9.406147977024613 0 0 0
325 444 3 2.125839850138789 16.462906300307946 3.0867659362303397 7.617852173792255 0 0 0
405 444 3 2.125839850138789 9.211366520090358 3.0943605610201654 7.699682149897662 0 0 0
597 444 3 1.935839850138789 9.814707951411357 4.232190741913111 8.255946462538605 0 0 0
5099 444 5 -1.969456606770507 11.53003270718456 8.036149988812635 5.991476899912665 0 0 0
5014 444 5 -1.969456606770507 14.298652900238364 4.310028407039623 6.436333240936086 0 0 0
5104 444 7 -2.054839850138789 14.861378731174879 7.451311848114398 4.9898554992464375 0 0 0
5643 444 7 -2.054839850138789 9.208132791180034 3.099854741240532 7.716409828295706 0 0 0
598 444 3 2.407839850138789 10.925112744023386 4.8927855930945165 7.541337929736645 0 0 0
5018 444 5 -1.969456606770507 11.393892257027925 4.38106929529573 6.450238033051767 0 0 0
5019 444 5 -1.969456606770507 14.388003133753237 6.348441186839773 4.53615605903872 0 0 0
5645 444 7 -2.054839850138789 14.773891341271092 4.8086073380030525 7.556419939136631 0 0 0
366 444 4 0.047 9.41420810334341 5.733567106322856 9.825135027111196 0 0 0
5640 444 5 -1.969456606770507 14.267574991649814 5.8958169985541184 8.026397284559064 0 0 0
5021 444 6 -2.550205301735216 12.891495194967593 5.280045957648462 5.4290543915264164 0 0 0
5110 444 7 -2.054839850138789 9.872461280558317 8.124813141105504 4.31035624808906 0 0 0
5641 444 7 -2.054839850138789 9.18726241496491 4.796738262427085 9.402565830106962 0 0 0
5111 444 7 -2.054839850138789 11.008011663194551 7.514589161705756 4.8946580295135105 0 0 0
5122 444 7 -2.054839850138789 16.476317058273043 7.622297692769798 3.220503421255037 0 0 0
5126 444 7 -2.054839850138789 15.9409581631764 8.068944467668107 4.425543044632632 0 0 0
5016 444 5 -1.969456606770507 11.521749922954827 6.414720142782089 4.428378640753222 0 0 0
5650 444 7 -2.054839850138789 9.82695122637797 4.2413800909404875 8.24632940639043 0 0 0
5123 444 7 -2.054839850138789 16.515466960679404 9.269560837190188 4.924846309112463 0 0 0
5103 444 7 -2.054839850138789 9.23046481127588 9.190926610405288 4.918336318041587 0 0 0
5101 444 7 -2.054839850138789 9.371777967110724 7.598493698448886 3.076198097585374 0 0 0
88 444 1 1.571456606770507 11.523756261950153 6.419262444491804 4.4276338932581405 0 0 0
5638 444 5 -1.969456606770507 11.376726150446416 6.034629920488492 8.042542781912257 0 0 0
352 444 4 0.047 9.886498817227062 6.812511400297801 2.534278774425643 0 0 0
5663 444 7 -2.054839850138789 16.460949482611888 3.0891359129225644 7.630539945394571 0 0 0
5651 444 7 -2.054839850138789 10.893021424922713 4.87202381372792 7.560766018971173 0 0 0
5662 444 7 -2.054839850138789 16.451783283178894 4.72823259919048 9.288085382151591 0 0 0
203 444 2 3.449205301735216 -0.49003494791783275 5.17637922260104 7.020774444582057 0 0 0
5008 444 6 -2.550205301735216 -0.4873117668654193 5.183742516079515 7.012955648144408 0 0 0
217 444 2 3.449205301735216 5.371308560400357 -0.491412094373513 7.141160398730234 0 0 0
5011 444 6 -2.550205301735216 5.379014543533203 -0.48822770895724343 7.135379660755089 0 0 0
193 444 2 3.449205301735216 5.415890503322545 7.028690389047157 -0.48176495456101953 0 0 0
5012 444 6 -2.550205301735216 5.4251687842397045 7.021458250920726 -0.47677155212856503 0 0 0
14 444 1 1.571456606770507 4.30122769557198 6.377438473044783 14.478449356440645 0 0 0
155 444 1 1.571456606770507 6.341744233051705 4.216689537438412 14.432740696479412 0 0 0
11 444 1 1.571456606770507 7.8111416519216865 5.972982863122547 14.501714997569215 0 0 0
454 444 3 2.407839850138789 7.435575097907868 4.791584916737773 14.858043143251045 0 0 0
158 444 1 1.571456606770507 5.915132104211426 7.974275535140973 14.388888432108462 0 0 0
460 444 3 2.407839850138789 4.837091713091868 7.485835123025153 14.91986341904254 0 0 0
29 444 1 1.571456606770507 0.9550476351360474 4.361534065609901 19.976090671476488 0 0 0
41 444 1 1.571456606770507 6.053325609094617 0.9428996256993837 21.53660373499976 0 0 0
47 444 1 1.571456606770507 6.380650549181496 0.7797565687157242 17.95130618705566 0 0 0
165 444 1 1.571456606770507 4.46652661191449 0.9831708821327276 19.932494305870446 0 0 0
178 444 1 1.571456606770507 0.8527015317636768 6.409448795236471 17.880580215716417 0 0 0
181 444 1 1.571456606770507 0.7356896660112581 5.87154500070083 21.649451069327885 0 0 0
262 444 4 0.047 6.667647543647606 2.705254715155067 16.238488508584158 0 0 0
292 444 4 0.047 2.7817557548876293 6.5606664529255285 16.324973810455468 0 0 0
321 444 3 2.125839850138789 3.187792199453506 3.199618356137359 21.139639809933698 0 0 0
322 444 4 0.047 2.6223192674599005 2.693182873657146 20.36353624510817 0 0 0
489 444 3 1.935839850138789 2.524223893890102 4.282646262697072 21.77617880393518 0 0 0
490 444 3 2.407839850138789 1.3541686260466101 4.92898442441079 21.081451644435344 0 0 0
513 444 3 1.935839850138789 4.359714489478379 2.677671585520331 21.688967766580944 0 0 0
514 444 3 2.407839850138789 5.013313704461576 1.4619676709229574 21.00847991672579 0 0 0
163 444 1 1.571456606770507 7.997590709695243 0.9232634552534466 19.551620535488237 0 0 0
261 444 3 2.125839850138789 7.5394606748492174 3.105746689656552 16.62602787618993 0 0 0
453 444 3 1.935839850138789 8.115728659019997 4.192632705513149 16.031791887270153 0 0 0
525 444 3 1.935839850138789 8.075523282300066 2.5465299959882124 17.80988001090421 0 0 0
526 444 3 2.407839850138789 7.47538395478125 1.300221939577901 18.407187031024844 0 0 0
26 444 1 1.571456606770507 0.936923747356487 7.789086255815229 19.585552772398213 0 0 0
34 444 1 1.571456606770507 5.937155225024234 11.459560999239674 17.971902998638978 0 0 0
40 444 1 1.571456606770507 6.360824264921807 11.348331813873944 21.30672536334297 0 0 0
170 444 1 1.571456606770507 4.31511687281681 11.54140134441757 19.484315948570845 0 0 0
267 444 3 2.125839850138789 4.534647527919016 9.426899951259967 16.513748010828497 0 0 0
268 444 4 0.047 5.404298955500479 9.89134308353778 16.07379839929445 0 0 0
291 444 3 2.125839850138789 3.1052644258978854 7.490869057071769 16.709134103901697 0 0 0
307 444 3 2.125839850138789 3.0882948529295793 9.203591402724722 18.397185149998325 0 0 0
308 444 4 0.047 2.74663469855464 9.49869636164749 19.3998869309714 0 0 0
459 444 3 1.935839850138789 4.0919973488722325 8.198492277051027 16.01684499854132 0 0 0
483 444 3 1.935839850138789 2.4904056954560003 8.073535084924574 17.84401318797081 0 0 0
484 444 3 2.407839850138789 1.3556106641889398 7.412246396097635 18.459413344332752 0 0 0
499 444 3 1.935839850138789 4.108884180688503 9.95005335352733 17.77638332296903 0 0 0
500 444 3 2.407839850138789 4.8310759033471795 11.027727379616877 18.470339949391143 0 0 0
176 444 1 1.571456606770507 8.062658373987954 11.460695206248875 19.867320643487506 0 0 0
511 444 3 1.935839850138789 8.28171457292314 9.863123822092131 21.679718637149186 0 0 0
512 444 3 2.407839850138789 7.543443255134403 10.964597171166702 20.920849432903406 0 0 0
1 444 1 1.571456606770507 4.425046858034997 6.044980593268106 25.078113326026102 0 0 0
149 444 1 1.571456606770507 6.0712528541099955 4.487551672033065 25.05529664745156 0 0 0
241 444 3 2.125839850138789 4.908983549330137 3.2429860382920404 22.799976938696418 0 0 0
242 444 4 0.047 5.855409812276043 2.8509595683258553 23.156337987093192 0 0 0
297 444 3 2.125839850138789 3.103118185235224 4.823829657722105 22.950155492964598 0 0 0
298 444 4 0.047 2.6639801980110214 5.5607689921300265 23.63164149738931 0 0 0
433 444 3 1.935839850138789 4.336609367190692 4.306127790812718 23.48012760827968 0 0 0
434 444 3 2.407839850138789 4.957653979400448 4.974821128999241 24.600595796731817 0 0 0
8 444 1 1.571456606770507 8.071809927853995 6.452095178967972 25.123891884809716 0 0 0
148 444 1 1.571456606770507 6.408646854948112 7.954978857364832 24.98257154616094 0 0 0
256 444 4 0.047 6.878277929439414 9.910089734014019 23.234442014575922 0 0 0
255 444 3 2.125839850138789 7.765202002332826 9.34459472434918 22.915791062177636 0 0 0
447 444 3 1.935839850138789 8.226817138020104 8.095592893893391 23.42037996076286 0 0 0
448 444 3 2.407839850138789 7.586736533839843 7.50125714430336 24.5712398246789 0 0 0
5629 444 5 -1.969456606770507 4.297663932605663 6.375880938145328 14.479234289428447 0 0 0
5634 444 5 -1.969456606770507 6.33388200717219 4.2129208241079015 14.433256489953951 0 0 0
5637 444 5 -1.969456606770507 7.815628407823091 5.975631407356009 14.500647336940512 0 0 0
5644 444 7 -2.054839850138789 7.45697977806946 4.766717944755658 14.886975640571265 0 0 0
5716 444 5 -1.969456606770507 5.924067624480128 7.976135572931015 14.38806696589876 0 0 0
5720 444 7 -2.054839850138789 4.815437705613815 7.511825212688076 14.951681812202768 0 0 0
6173 444 5 -1.969456606770507 0.955978116287486 4.35263535415196 19.96892165091023 0 0 0
6174 444 5 -1.969456606770507 6.0606060769038725 0.9490737528651424 21.535322532018537 0 0 0
6175 444 5 -1.969456606770507 6.375793058244137 0.7828892294821923 17.951017272016042 0 0 0
6176 444 5 -1.969456606770507 4.465207629945705 0.9825700144522278 19.92655447976792 0 0 0
6177 444 5 -1.969456606770507 0.8572383734222325 6.402731641261396 17.87610288883145 0 0 0
6178 444 5 -1.969456606770507 0.7314210875404964 5.877567081631388 21.64845537618503 0 0 0
6179 444 7 -2.054839850138789 3.195959541636892 3.2058554343252923 21.149800336423507 0 0 0
6180 444 7 -2.054839850138789 2.5121751470992995 4.29069571112372 21.763075421868248 0 0 0
6181 444 7 -2.054839850138789 1.3786737066946693 4.907959296344136 21.106109437414503 0 0 0
6182 444 7 -2.054839850138789 4.3704141577021405 2.667327521363935 21.682926992410884 0 0 0
6183 444 7 -2.054839850138789 4.989152701072688 1.488744622797714 21.034187905387864 0 0 0
6192 444 5 -1.969456606770507 8.002448010534389 0.9261568245619191 19.558070019577702 0 0 0
6197 444 7 -2.054839850138789 7.552949275289167 3.105664431395196 16.631475300849658 0 0 0
6200 444 7 -2.054839850138789 8.099106604663767 4.204865284583703 16.023899135826838 0 0 0
6203 444 7 -2.054839850138789 8.071437399102827 2.5431054975842957 17.827041391186764 0 0 0
6204 444 7 -2.054839850138789 7.498497026486368 1.3320139791814536 18.37627265143214 0 0 0
6279 444 5 -1.969456606770507 0.9368238300060686 7.793922598229503 19.591532521966666 0 0 0
6280 444 5 -1.969456606770507 5.94324004315822 11.460642860998874 17.96395515594137 0 0 0
6281 444 5 -1.969456606770507 6.356738547179043 11.34997384952419 21.309615856068756 0 0 0
6285 444 5 -1.969456606770507 4.321294834619899 11.539771159835517 19.49021193299071 0 0 0
6288 444 7 -2.054839850138789 4.512967204125229 9.429572764773775 16.51024130078639 0 0 0
6289 444 7 -2.054839850138789 3.109264034061098 7.5010828145708865 16.713797055719315 0 0 0
6290 444 7 -2.054839850138789 3.0950803622850795 9.200332571509332 18.382179153440884 0 0 0
6291 444 7 -2.054839850138789 4.101289254462601 8.1871868489532 16.010821575768986 0 0 0
6292 444 7 -2.054839850138789 2.4756576842967033 8.066934610507374 17.85477760020945 0 0 0
6293 444 7 -2.054839850138789 1.3889616620397545 7.435346907515079 18.4389998869012 0 0 0
6294 444 7 -2.054839850138789 4.122267670140391 9.960591655918511 17.78427214592405 0 0 0
6295 444 7 -2.054839850138789 4.802444884530021 10.999748073948584 18.448330149281077 0 0 0
6300 444 5 -1.969456606770507 8.062605387426457 11.458131464182049 19.86003300073233 0 0 0
6304 444 7 -2.054839850138789 8.270839314278424 9.872890530886346 21.6689923956312 0 0 0
6305 444 7 -2.054839850138789 7.566621557009808 10.931517116671731 20.940251739995592 0 0 0
6909 444 5 -1.969456606770507 4.424174089772332 6.050071402405021 25.077279137876726 0 0 0
6910 444 5 -1.969456606770507 6.076314519034676 4.485515491637211 25.054438672897962 0 0 0
6911 444 7 -2.054839850138789 4.897119601921507 3.2470948660286147 22.796218193540142 0 0 0
6912 444 7 -2.054839850138789 3.0988566280212533 4.812161975078866 22.947098853714127 0 0 0
6913 444 7 -2.054839850138789 4.348066376506925 4.3185538600232585 23.48677199869822 0 0 0
6914 444 7 -2.054839850138789 4.930485500045092 4.949889466521294 24.56901120493665 0 0 0
6923 444 5 -1.969456606770507 8.07121515017016 6.44760165666787 25.12641991313202 0 0 0
6973 444 5 -1.969456606770507 6.404256541460371 7.955095238142435 24.982427317905678 0 0 0
6975 444 7 -2.054839850138789 7.7819336479721395 9.35042131441441 22.92030766577283 0 0 0
6977 444 7 -2.054839850138789 8.215652591699426 8.084226565736477 23.424051702349242 0 0 0
6978 444 7 -2.054839850138789 7.613702349505589 7.526624385939001 24.53595070831706 0 0 0
234 444 2 3.449205301735216 5.338543569064561 12.898981346658626 20.555554977646594 0 0 0
6287 444 6 -2.550205301735216 5.3455940995225495 12.897575824825926 20.548753049328827 0 0 0
96 444 1 1.571456606770507 14.452038408897666 6.457337615673453 21.36258050057824 0 0 0
91 444 1 1.571456606770507 14.292041716375051 6.051037579634758 17.750695444822497 0 0 0
6286 444 6 -2.550205301735216 7.1328392862906105 12.882780459478706 18.779749274660784 0 0 0
214 444 2 3.449205301735216 7.137188194698048 12.88189251256928 18.77461045473969 0 0 0
5636 444 6 -2.550205301735216 5.179014625046356 5.226239870030876 12.996318723405453 0 0 0
202 444 2 3.449205301735216 5.176139546970616 5.219845082275396 12.994052864534575 0 0 0
200 444 2 3.449205301735216 6.957718605991155 7.018209696821555 13.026130905168298 0 0 0
5635 444 6 -2.550205301735216 6.953779685210238 7.008111295362311 13.026431827576632 0 0 0
