123 444 1 1.571456606770507 11.770157215900129 4.546942697254684 6.481795226541072 0 0 0
370 444 4 0.046 10.156949163324262 2.593501075590253 6.802795401523356 0 0 0
5284 444 7 -2.054839850138789 7.7278924865987175 1.4838387190342124 7.597281859720473 0 0 0
63 444 1 1.571456606770507 6.617671310884558 4.428423463634241 11.486698107355629 0 0 0
94 444 1 1.571456606770507 1.0917438080143662 6.454193957869244 8.159210157981097 0 0 0
106 444 1 1.571456606770507 4.466981943634294 6.4472573741470836 11.686190298531328 0 0 0
324 444 4 0.046 9.74492976644899 6.491565893966373 3.0984017896844196 0 0 0
131 444 1 1.571456606770507 6.61234713120509 1.0228256250381746 8.082019847063739 0 0 0
356 444 4 0.046 6.98707787540301 2.75958261273742 9.800123393988772 0 0 0
83 444 1 1.571456606770507 11.718053430112082 6.041766559103533 8.123569147028347 0 0 0
111 444 1 1.571456606770507 8.182716282312578 6.034917773862688 11.58301542829633 0 0 0
335 444 3 2.124839850138789 9.609765053675416 4.828236818712392 9.324751814442347 0 0 0
336 444 4 0.046 10.110707802329005 5.645133421630821 9.84592472795469 0 0 0
355 444 3 2.124839850138789 7.818269327295782 3.200278981507879 9.30045106936111 0 0 0
369 444 3 2.124839850138789 9.653398299400722 3.0636350460250945 7.709203743848349 0 0 0
500 444 3 1.935839850138789 8.375209236682245 4.374527109306297 9.880565839793238 0 0 0
501 444 3 2.406839850138789 7.7465667781063345 4.952285505620885 11.105846415841267 0 0 0
522 444 3 1.935839850138789 8.4319108217033 2.576244703531387 8.191602500229797 0 0 0
523 444 3 2.406839850138789 7.709443343031679 1.4545357383415678 7.569787167299555 0 0 0
537 444 3 1.935839850138789 10.153305498706063 4.2442995446959 8.192737158591266 0 0 0
538 444 3 2.406839850138789 11.311143597416683 4.9256348375126775 7.590689954485448 0 0 0
4687 444 5 -1.969456606770507 6.155965042376893 4.35151865516236 1.058757711454804 0 0 0
4688 444 5 -1.969456606770507 4.532950976763188 0.9060210899390007 6.052751500138729 0 0 0
4689 444 5 -1.969456606770507 1.1946665641157608 6.000257283865957 4.583554678521841 0 0 0
4690 444 5 -1.969456606770507 4.493532340692487 5.87710844642169 0.9884467153908969 0 0 0
4691 444 5 -1.969456606770507 1.1558557925907214 4.467334637605407 6.1504892510257365 0 0 0
4692 444 5 -1.969456606770507 6.160777011353736 0.9467833247811523 4.491643067754053 0 0 0
5281 444 7 -2.054839850138789 8.362226025719087 4.3856144316483086 9.891614971216326 0 0 0
5283 444 7 -2.054839850138789 8.424706158076916 2.5685088382212213 8.17630029931218 0 0 0
4695 444 7 -2.054839850138789 3.209970824297229 4.66173267322366 3.123352985477081 0 0 0
4696 444 7 -2.054839850138789 4.942231424232173 3.074407519164851 3.241423084247754 0 0 0
4697 444 7 -2.054839850138789 3.2492198841960978 3.038712352384617 4.9546572016892405 0 0 0
4698 444 7 -2.054839850138789 4.340528659535563 4.153761317639218 2.597898026640283 0 0 0
4699 444 7 -2.054839850138789 4.941516555416127 4.7558619302010365 1.4292289162487448 0 0 0
4700 444 7 -2.054839850138789 4.417981135145443 2.5672853304976475 4.459726207598495 0 0 0
4701 444 7 -2.054839850138789 5.075837167200432 1.5020678941951986 5.041059279473416 0 0 0
4702 444 7 -2.054839850138789 2.679876813923538 4.183291860267223 4.347570427053583 0 0 0
4703 444 7 -2.054839850138789 1.6459183924700214 4.857011650073039 5.015632113501888 0 0 0
4705 444 5 -1.969456606770507 8.241417482433668 0.8556246768021332 6.539141579632759 0 0 0
4706 444 5 -1.969456606770507 11.793725838892126 6.614256882815715 4.5835950060506025 0 0 0
4707 444 5 -1.969456606770507 8.098445525391229 6.3555402011129685 1.1565427669962054 0 0 0
4708 444 5 -1.969456606770507 11.769979840565027 4.546990371026004 6.478277088839905 0 0 0
5286 444 7 -2.054839850138789 11.280220526706442 4.8953852479772495 7.615735279474795 0 0 0
5267 444 5 -1.969456606770507 6.612130462841616 4.420841284895888 11.486759500170892 0 0 0
5268 444 5 -1.969456606770507 1.0887495104808982 6.450706917762261 8.163740044622582 0 0 0
5269 444 5 -1.969456606770507 4.465672237179419 6.443417904758862 11.683782543224998 0 0 0
5285 444 7 -2.054839850138789 10.15796212734338 4.261175158624989 8.180747492789395 0 0 0
5272 444 5 -1.969456606770507 6.60563244331648 1.0228145056674467 8.085026602914487 0 0 0
5275 444 5 -1.969456606770507 11.715491967539291 6.049286121873882 8.124958229960258 0 0 0
5276 444 5 -1.969456606770507 8.184030762775583 6.040042532566976 11.585117525511908 0 0 0
5278 444 7 -2.054839850138789 9.604086817633098 4.813977238396679 9.328193848092239 0 0 0
5279 444 7 -2.054839850138789 7.8305028121497555 3.2005458988027713 9.294540871306507 0 0 0
5280 444 7 -2.054839850138789 9.654157721634311 3.064137520289464 7.7267899448855415 0 0 0
4693 444 6 -2.550205301735216 -0.2884492665028397 5.362289064185991 7.224158635041131 0 0 0
203 444 2 3.449205301735216 -0.29024442310932197 5.354768737005847 7.23024227644051 0 0 0
5180 444 6 -2.550205301735216 5.489936602808599 -0.4887584043680636 7.183917934567541 0 0 0
5198 444 6 -2.550205301735216 7.213701948498134 -0.491282526384597 5.42337439632858 0 0 0
217 444 2 3.449205301735216 5.48159284764642 -0.4862461326126385 7.192075001790582 0 0 0
213 444 2 3.449205301735216 7.220572844376065 -0.4926965539338841 5.417092165609828 0 0 0
193 444 2 3.449205301735216 5.474243128127863 6.948335791764614 -0.34864532076379945 0 0 0
8099 444 6 -2.550205301735216 5.479198768004869 6.94017804994578 -0.34676903063674835 0 0 0
197 444 2 3.449205301735216 7.286379695496229 5.310918280359448 -0.35495584476073433 0 0 0
8029 444 6 -2.550205301735216 7.283188972335726 5.320134818666737 -0.3522566663034841 0 0 0
4694 444 6 -2.550205301735216 -0.2674686333971402 7.144233054312371 5.426818455274477 0 0 0
14 444 1 1.571456606770507 4.5625331707706085 6.321107822061431 14.495682576607791 0 0 0
155 444 1 1.571456606770507 6.615359420748798 4.319757092212434 14.332796330420605 0 0 0
5797 444 7 -2.054839850138789 7.5798888671912925 1.3516629765814239 18.490525854679277 0 0 0
5790 444 7 -2.054839850138789 7.809867603512816 2.9905583338663315 16.513551948380208 0 0 0
11 444 1 1.571456606770507 8.088172761302944 5.937977738871594 14.4142025944151 0 0 0
410 444 3 2.406839850138789 7.679520075159897 4.825460020288747 14.833509399205584 0 0 0
29 444 1 1.590456606770507 0.8726671755619533 4.356861146240856 20.274373570824874 0 0 0
41 444 1 1.590456606770507 6.078721932349209 1.0788512325199364 21.681553717684892 0 0 0
47 444 1 1.571456606770507 6.438680594623975 0.9028894794501109 18.045528347815694 0 0 0
165 444 1 1.590456606770507 4.462500470617122 1.1447620068622681 20.155612738048607 0 0 0
178 444 1 1.571456606770507 1.0924689279023896 6.1669355685467195 18.015299594437188 0 0 0
181 444 1 1.589456606770507 1.003405684269077 6.128881414955778 21.639316166022198 0 0 0
5796 444 7 -2.054839850138789 8.297603580451792 2.4089766429565818 17.684166295492616 0 0 0
5791 444 7 -2.054839850138789 9.506156174873798 4.686206268342084 16.480580572008304 0 0 0
5793 444 7 -2.054839850138789 8.33594325374992 4.162791534573656 15.908933176901172 0 0 0
258 444 4 0.047 6.906362003840464 2.646005860355429 16.06545127904618 0 0 0
280 444 4 0.047 2.6016618971951617 6.701506084663484 16.17538368240882 0 0 0
440 444 3 2.347839850138789 1.4154068429720275 4.987637454469978 21.243363121616675 0 0 0
460 444 3 2.347839850138789 4.929376979383639 1.5086306237102947 21.254744060869683 0 0 0
4667 444 4 0.017 2.0066682613732936 4.440855942946407 21.934140774151253 0 0 0
4668 444 4 0.017 4.420047213493838 2.2946888194111685 21.812132058532097 0 0 0
6442 444 5 -1.969456606770507 7.9432809343106925 6.3203023563032845 24.879284606029856 0 0 0
19 444 1 1.571456606770507 11.498721625621085 4.412369591898111 19.46631805537171 0 0 0
163 444 1 1.571456606770507 8.049681814599715 0.9666276900269868 19.642467610919663 0 0 0
188 444 1 1.571456606770507 11.487275008640943 6.396295433199302 21.497156969286287 0 0 0
191 444 1 1.571456606770507 11.666679672937123 5.863660519338545 17.76691321022811 0 0 0
257 444 3 2.125839850138789 7.794098791183969 2.9967241156850113 16.514746280740887 0 0 0
269 444 3 2.125839850138789 9.505304160503735 4.70160432848585 16.48319631170184 0 0 0
270 444 4 0.047 9.941637053285286 5.514657143022977 15.954538525399036 0 0 0
309 444 3 2.124839850138789 9.444263507173437 3.0245278453027056 18.238761439530162 0 0 0
310 444 4 0.046 9.931941576358975 2.567452972127313 19.128287174268902 0 0 0
409 444 3 1.935839850138789 8.351984913481461 4.149094252825537 15.916086744017571 0 0 0
423 444 3 1.935839850138789 10.051681778259834 4.155940937212406 17.624798956037147 0 0 0
424 444 3 2.406839850138789 11.175752303483279 4.821230545793998 18.2902978859644 0 0 0
471 444 3 1.935839850138789 8.309074816000804 2.4132161275531296 17.676347187591492 0 0 0
472 444 3 2.406839850138789 7.555539010130252 1.3278924485952888 18.512099669521824 0 0 0
1 444 1 1.589456606770507 4.4123670985900825 6.070486247852901 24.84649054072053 0 0 0
149 444 1 1.589456606770507 5.853649706229214 4.355168497705017 24.92173514046212 0 0 0
391 444 3 2.347839850138789 4.894426868399092 4.951531254166146 24.414222976048446 0 0 0
4666 444 4 0.017 4.26323578491006 4.40845282040865 23.76810394086516 0 0 0
8 444 1 1.571456606770507 7.938640819734991 6.326034769394642 24.880076847675642 0 0 0
218 444 2 3.449205301735216 7.089911519212661 -0.42732154207225154 20.7544887346966 0 0 0
6432 444 5 -1.969456606770507 4.415252590195663 6.0783321998259074 24.85455807574182 0 0 0
5266 444 5 -1.969456606770507 4.5593696371165695 6.320559277010737 14.496805686707228 0 0 0
5270 444 5 -1.969456606770507 6.607859318334036 4.32019929335858 14.334059991783683 0 0 0
6433 444 5 -1.969456606770507 5.858772580936886 4.359820207411125 24.92914748019055 0 0 0
5274 444 5 -1.969456606770507 8.092626879553638 5.9395679237653844 14.413685001984156 0 0 0
5287 444 7 -2.054839850138789 7.707672180196567 4.8003632518872985 14.866669951793106 0 0 0
5770 444 5 -1.969456606770507 0.86852188453951 4.363422453710335 20.268181936349745 0 0 0
5771 444 5 -1.969456606770507 6.084814708583351 1.072917281723793 21.678440745540033 0 0 0
5772 444 5 -1.969456606770507 6.43220371982795 0.9063719081393996 18.042000681032622 0 0 0
5773 444 5 -1.969456606770507 4.465770142719342 1.1353924680322676 20.15105077809414 0 0 0
5774 444 5 -1.969456606770507 1.0904631579510027 6.165101191303364 18.010006759687688 0 0 0
5775 444 5 -1.969456606770507 0.9939222900863368 6.136352939115209 21.632935395869907 0 0 0
5795 444 7 -2.054839850138789 11.146271122303956 4.799170366299671 18.262103680475082 0 0 0
5792 444 7 -2.054839850138789 9.440365692139903 3.0250777884188707 18.221724924656684 0 0 0
5794 444 7 -2.054839850138789 10.056607805473464 4.170088234568294 17.63372423681058 0 0 0
5779 444 7 -2.054839850138789 1.4566910944446345 4.960478694748831 21.2733484079501 0 0 0
5780 444 7 -2.054839850138789 4.902372504323659 1.5514531638077966 21.281166134977735 0 0 0
6434 444 7 -2.054839850138789 4.867212407451811 4.922080458651952 24.3700543860892 0 0 0
5782 444 5 -1.969456606770507 11.499488822213399 4.405739113579722 19.469472541636 0 0 0
5786 444 5 -1.969456606770507 8.05339536591056 0.9675805429427957 19.649160737021923 0 0 0
5787 444 5 -1.969456606770507 11.487048392788612 6.3897018393424645 21.49931904381534 0 0 0
5788 444 5 -1.969456606770507 11.66600953196389 5.871493444932134 17.763902542312437 0 0 0
229 444 2 3.449205301735216 5.2229832241724825 -0.3938356345086608 19.12112417374393 0 0 0
5777 444 6 -2.550205301735216 5.228814261670694 -0.391569059040234 19.12954911290787 0 0 0
5781 444 6 -2.550205301735216 7.081909550926009 -0.42531187603656045 20.74978231645765 0 0 0
278 444 4 0.047 9.722961845576807 6.666928267150504 23.337694433164273 0 0 0
5776 444 6 -2.550205301735216 -0.4300470600426075 5.122627426417414 18.976488610664187 0 0 0
211 444 2 3.449205301735216 -0.4331813125434273 5.117886106857173 18.969369712994958 0 0 0
202 444 2 3.449205301735216 5.495539090047215 5.305834336601989 13.000841160068306 0 0 0
5271 444 6 -2.550205301735216 5.499183749933178 5.3157720617216135 13.003486838752057 0 0 0
6437 444 6 -2.550205301735216 6.981860461780993 5.259995172284564 26.3018337584683 0 0 0
2405 444 2 3.448205301735216 6.990075910497634 5.2546841451802875 26.301659767873506 0 0 0
200 444 2 3.449205301735216 7.189298092345292 7.089420216431332 13.055244051248375 0 0 0
5273 444 6 -2.550205301735216 7.184390775325286 7.08455789749116 13.05454924958861 0 0 0
5778 444 6 -2.550205301735216 -0.47424693868453816 7.035903842650322 20.615394544125376 0 0 0
235 444 2 3.449205301735216 -0.4762808313009868 7.043255953615486 20.62199896841301 0 0 0
238 444 2 3.449205301735216 12.885097688186624 7.108777428330279 18.81272979121452 0 0 0
5798 444 6 -2.550205301735216 12.887606689674966 7.099541108017441 18.819295149619226 0 0 0
6489 444 6 -2.550205301735216 5.291837505421453 7.038468431750476 26.347184868214097 0 0 0
2401 444 2 3.448205301735216 5.283773743379033 7.043787077638806 26.35155648246483 0 0 0
2257 444 1 1.570456606770507 5.8549775852661545 4.347092847203721 27.715363701924495 0 0 0
2309 444 1 1.570456606770507 4.357353682964 6.000556226084906 27.75567191562683 0 0 0
7520 444 5 -1.969456606770507 4.368330239520935 6.359231388218075 38.470238131228136 0 0 0
2515 444 3 2.124839850138789 3.0911044638353755 4.891870371689361 30.045018725050028 0 0 0
2516 444 4 0.046 2.7594189504109847 5.887423777812545 29.72868018776872 0 0 0
2567 444 3 2.124839850138789 4.761233264066952 3.0759806390752744 29.933287258354156 0 0 0
2568 444 4 0.046 5.674003954056973 2.5797712340945416 29.51339351060067 0 0 0
2680 444 3 1.935839850138789 4.20909249479688 4.294426927218143 29.390701748692845 0 0 0
2681 444 3 2.406839850138789 4.801110535741193 4.919738602948208 28.226690080741484 0 0 0
2308 444 1 1.570456606770507 7.846823050191046 6.33607324807174 27.817468751115353 0 0 0
2530 444 4 0.046 2.659322833196074 6.648912994675128 36.68692138440397 0 0 0
2285 444 1 1.570456606770507 4.504502303284595 1.0327410316041696 33.018532350909744 0 0 0
2297 444 1 1.570456606770507 0.7949308268714228 6.005842734171129 31.418987330011216 0 0 0
2302 444 1 1.570456606770507 0.9084461407864406 6.37658789588193 35.02386741798383 0 0 0
2325 444 1 1.570456606770507 0.907442570036296 4.387118715607306 32.95421649852235 0 0 0
2339 444 1 1.570456606770507 6.508150443552359 0.7763027246051406 35.00658848793977 0 0 0
2341 444 1 1.570456606770507 6.072419824571194 1.0189411136314384 31.40063755603816 0 0 0
7527 444 5 -1.969456606770507 7.994585271524161 5.818986450149975 38.433266579473276 0 0 0
7412 444 6 -2.550205301735216 5.356605570642602 -0.5104650826133232 33.97858153768825 0 0 0
2564 444 4 0.046 6.723341973624678 2.496920042137413 36.7972491492911 0 0 0
2587 444 3 2.124839850138789 3.1923739487367673 3.1891592308988055 31.769477743815976 0 0 0
2588 444 4 0.046 2.812229911707404 2.860175451595231 32.70444482422077 0 0 0
2734 444 3 1.935839850138789 4.317239674970666 2.628289950509282 31.224638067887334 0 0 0
2735 444 3 2.406839850138789 5.005481765710197 1.5516857035318004 31.980972104909416 0 0 0
2756 444 3 1.935839850138789 2.572597003056103 4.348370849202261 31.21983090439325 0 0 0
2757 444 3 2.406839850138789 1.291481328371282 4.8858874185402925 31.86379719848704 0 0 0
2283 444 1 1.570456606770507 7.979566725796819 0.9347880732705449 33.31175176245601 0 0 0
2291 444 1 1.570456606770507 11.481823061205942 5.900946344240528 35.035688993837674 0 0 0
2296 444 1 1.570456606770507 11.265082707319948 6.262843995836231 31.421330457821043 0 0 0
2331 444 1 1.570456606770507 11.379958237431326 4.4132309484799785 33.37304172328901 0 0 0
7519 444 5 -1.969456606770507 6.368077706601107 4.24872402653587 38.37175521366809 0 0 0
2539 444 3 2.124839850138789 9.378192083815357 4.655955906742638 36.38435427126101 0 0 0
2540 444 4 0.046 9.850657319033452 5.478492041616994 36.94387492970532 0 0 0
2563 444 3 2.124839850138789 7.62648258674925 2.9563398079859713 36.33833075209276 0 0 0
2575 444 3 2.124839850138789 9.297755175423768 3.05292763676103 34.53481493043429 0 0 0
2576 444 4 0.046 9.56548329612066 2.746345904525868 33.555411672026935 0 0 0
2706 444 3 1.935839850138789 8.209751969983037 4.035164655015103 36.93517308569249 0 0 0
2730 444 3 1.935839850138789 8.228663726153773 2.4060580349446847 35.17290278102463 0 0 0
2731 444 3 2.406839850138789 7.584356443067437 1.3067279213187246 34.476245287952224 0 0 0
2744 444 3 1.935839850138789 9.939116733620727 4.132888950331811 35.182411054669764 0 0 0
2745 444 3 2.406839850138789 11.057463703161167 4.798318765446333 34.53808715721377 0 0 0
7531 444 7 -2.054839850138789 7.53818120550084 4.6857291320874 37.97236379106957 0 0 0
2271 444 1 1.570456606770507 6.373696526818493 4.2532302465393625 38.374082091367804 0 0 0
2314 444 1 1.570456606770507 4.370855556260281 6.365254279431771 38.468230417372695 0 0 0
2319 444 1 1.570456606770507 7.990177865761796 5.818175298312686 38.43507565437836 0 0 0
2707 444 3 2.406839850138789 7.513711541104301 4.710297725745055 38.00720170455653 0 0 0
6435 444 5 -1.969456606770507 5.859117623469424 4.34489279426053 27.719348448917064 0 0 0
6436 444 5 -1.969456606770507 4.360351049409121 6.013039018835266 27.759035309135356 0 0 0
6834 444 7 -2.054839850138789 11.031909880531783 4.768463166087893 34.56651964769792 0 0 0
6438 444 7 -2.054839850138789 3.093095818318705 4.880059932686282 30.04717856687605 0 0 0
6439 444 7 -2.054839850138789 4.748419904338215 3.0698266834414496 29.93176051223721 0 0 0
6440 444 7 -2.054839850138789 4.225913100200941 4.306398064143173 29.379334560030024 0 0 0
6441 444 7 -2.054839850138789 4.769215234644222 4.896470306412649 28.25392536698155 0 0 0
6443 444 5 -1.969456606770507 7.847927009362987 6.329941432461568 27.815823278084306 0 0 0
6806 444 5 -1.969456606770507 4.503298080942325 1.0322069998094174 33.0231890472506 0 0 0
6807 444 5 -1.969456606770507 0.7970758889892764 6.0109790281534075 31.417911199430296 0 0 0
6808 444 5 -1.969456606770507 0.9107606581379446 6.373005116899798 35.02610300553324 0 0 0
6809 444 5 -1.969456606770507 0.908246370129745 4.385081284704018 32.95932130693718 0 0 0
6810 444 5 -1.969456606770507 6.499916251648014 0.7770534675616996 35.007797461059624 0 0 0
6811 444 5 -1.969456606770507 6.076311799017222 1.0201298039419442 31.401209246271453 0 0 0
6833 444 7 -2.054839850138789 9.946458552659887 4.142218440340723 35.16949970478769 0 0 0
6813 444 7 -2.054839850138789 3.1927510686214453 3.1973994839941136 31.757204234398333 0 0 0
6814 444 7 -2.054839850138789 4.322826397499262 2.620100318347665 31.2323007168804 0 0 0
6815 444 7 -2.054839850138789 4.976725523013021 1.5906374438326585 31.9627190967469 0 0 0
6816 444 7 -2.054839850138789 2.5622039963392647 4.364329622847471 31.229183382885974 0 0 0
6817 444 7 -2.054839850138789 1.3178880195937337 4.859761151777028 31.8404186415377 0 0 0
6819 444 5 -1.969456606770507 7.9814167605141915 0.9361929204871182 33.30470814366513 0 0 0
6820 444 5 -1.969456606770507 11.483177753446142 5.906909011998995 35.036566793707614 0 0 0
6821 444 5 -1.969456606770507 11.267569080400541 6.255874272706646 31.421032677555587 0 0 0
6822 444 5 -1.969456606770507 11.376171965424385 4.41255745564016 33.36584981513859 0 0 0
6832 444 7 -2.054839850138789 7.608869899975403 1.3351590746939763 34.49739659677938 0 0 0
6826 444 7 -2.054839850138789 9.382894201873462 4.644587627376618 36.38851894766874 0 0 0
6827 444 7 -2.054839850138789 7.641259439676091 2.9538012555464492 36.33394960788656 0 0 0
6828 444 7 -2.054839850138789 9.295624756512488 3.052999686254629 34.545727525564345 0 0 0
6830 444 7 -2.054839850138789 8.199554403091838 4.043782313263369 36.93747168272747 0 0 0
6831 444 7 -2.054839850138789 8.218369359228992 2.395341595271132 35.16408522748392 0 0 0
2526 444 4 0.046 9.449741671247207 6.444451155831274 29.673046382652768 0 0 0
2425 444 2 3.448205301735216 5.351771633561983 -0.5080418584921916 33.986429285424634 0 0 0
2420 444 2 3.448205301735216 12.769760509968842 5.325151377538137 32.26016624140552 0 0 0
6835 444 6 -2.550205301735216 12.790135487109902 7.017887166902189 34.06446223982563 0 0 0
2418 444 2 3.448205301735216 12.790198373833231 7.026059869131562 34.06932137407515 0 0 0
6825 444 6 -2.550205301735216 12.769794676782883 5.329543318593912 32.265861399732955 0 0 0
6812 444 6 -2.550205301735216 7.194251821552473 -0.49858446705196724 32.24033983722243 0 0 0
2421 444 2 3.448205301735216 7.201705292357737 -0.4983711142873852 32.23432818029089 0 0 0
2411 444 2 3.448205301735216 -0.5119122421279881 5.247636215451902 34.10633905436622 0 0 0
6886 444 6 -2.550205301735216 -0.5128069048785856 5.255028351001103 34.09928240553762 0 0 0
2222 444 1 1.570456606770507 4.425354224313564 6.240032842767196 41.285398711885755 0 0 0
2255 444 1 1.588456606770507 6.276229169132666 0.7066773014455648 44.45206180762282 0 0 0
2363 444 1 1.588456606770507 6.351790382490965 4.1886012286377134 41.25234382716898 0 0 0
2386 444 1 1.570456606770507 0.8314080413364476 6.445763035346 44.742802622647574 0 0 0
8036 444 5 -1.969456606770507 7.913710515667608 0.7976812128530989 46.058176995056165 0 0 0
8023 444 7 -2.054839850138789 5.0183722273839955 4.82099649247672 51.17619049506391 0 0 0
8022 444 7 -2.054839850138789 4.3075711132221475 4.184448276171069 50.11063580893193 0 0 0
2219 444 1 1.589456606770507 7.986424520149494 5.749141949484734 41.16481349911383 0 0 0
8027 444 7 -2.054839850138789 4.777413602105705 1.3493428344452167 47.681227041191725 0 0 0
2616 444 3 2.347839850138789 7.523674351629305 4.633607524807035 41.57325750226971 0 0 0
2677 444 3 2.347839850138789 7.384944756787293 1.1543420555072632 44.92651535017516 0 0 0
4564 444 4 0.017 8.036157399351824 4.1216046132798665 42.40428485629379 0 0 0
8018 444 5 -1.969456606770507 0.8252016948330472 6.047011739228278 48.29494704915367 0 0 0
4566 444 4 0.017 7.89891738442517 1.887278572590111 44.37838834064242 0 0 0
8016 444 5 -1.969456606770507 6.085469618106135 4.340484458690848 51.73092626080938 0 0 0
2209 444 1 1.570456606770507 4.503488497887486 5.873189363783852 51.71360503862207 0 0 0
2237 444 1 1.570456606770507 0.8115292441744137 4.357244430295096 46.779351649950335 0 0 0
2249 444 1 1.570456606770507 5.970850552427562 0.934471252659446 48.07977357681343 0 0 0
2357 444 1 1.570456606770507 6.082366880360798 4.344443319061358 51.72678456389392 0 0 0
2373 444 1 1.570456606770507 4.307687720042163 0.8829706865811395 46.56595838455565 0 0 0
2389 444 1 1.570456606770507 0.8242965621608037 6.037549708607263 48.29393803215505 0 0 0
2449 444 3 2.124839850138789 4.836015656797449 3.005654052063569 49.50506094143515 0 0 0
2450 444 4 0.047 5.750708125832478 2.581571956212092 49.82514479061307 0 0 0
2487 444 3 2.124839850138789 3.112695128853101 4.674465760572114 49.612473355866356 0 0 0
2488 444 4 0.046 2.632453661033745 5.521687452862444 50.133831650927185 0 0 0
2503 444 3 2.124839850138789 2.9752104400365127 2.990614645486292 47.87310920529597 0 0 0
2504 444 4 0.046 2.547082892894497 2.527119112256801 46.896646735272775 0 0 0
2599 444 3 1.935839850138789 4.306748864279528 4.1702061476761765 50.10177774223453 0 0 0
2600 444 3 2.406839850138789 5.037444561530894 4.844305100025151 51.20755614031765 0 0 0
2646 444 3 1.935839850138789 2.407287911277786 4.155780182918939 48.485206450572996 0 0 0
