5081 444 5 -1.969456606770507 11.551565405876854 5.978794583521671 8.309882178582756 0 0 0
5082 444 5 -1.969456606770507 8.004956949421391 6.074052067021064 11.623894135654957 0 0 0
5084 444 7 -2.054839850138789 9.467621025185595 4.711661590237887 9.61607171007463 0 0 0
5162 444 5 -1.969456606770507 5.841370004048628 7.8870396798209805 11.629386133585541 0 0 0
4595 444 5 -1.969456606770507 6.396044480508038 8.177401741873844 1.081383312804636 0 0 0
114 444 1 1.590456606770507 0.5747856632046979 8.031953000524481 6.208555328895483 0 0 0
4413 444 4 0.017 1.636902138417705 8.175404254677458 7.935791786208416 0 0 0
4365 444 4 0.017 10.523396632839408 7.958137119514379 4.5061767230403005 0 0 0
4363 444 4 0.017 8.04680919949495 8.44613553162269 2.3214651089693126 0 0 0
4364 444 4 0.017 6.292303202827044 8.400502986710439 6.750553990747301 0 0 0
14 444 1 1.571456606770507 4.469821020879637 6.282786122754047 14.717371021851061 0 0 0
155 444 1 1.589456606770507 6.630473015016054 4.473747021157154 14.719175910558805 0 0 0
5672 444 7 -2.054839850138789 4.899831448202802 7.419425919792806 15.086848245426815 0 0 0
6231 444 5 -1.969456606770507 5.513510763617151 4.832279073848736 25.004985016931773 0 0 0
11 444 1 1.590456606770507 8.148570128735834 6.111116816482906 14.474453571714104 0 0 0
365 444 3 2.347839850138789 7.663724835835015 5.077563222180727 15.090417875742528 0 0 0
4467 444 4 0.017 8.899245384950458 2.174827304996331 18.494455840691028 0 0 0
229 444 2 3.447205301735216 5.5467963507912 0.19907493673205082 18.00212360077443 0 0 0
29 444 1 1.590456606770507 0.7355051549609745 4.547478151126055 20.100596680931933 0 0 0
5595 444 6 -2.550205301735216 12.24399369942158 6.678471356023435 18.337222848742122 0 0 0
165 444 1 1.589456606770507 4.477852738021598 1.7410733391562172 18.77488357743169 0 0 0
178 444 1 1.570456606770507 0.7512452798878965 6.4825211523054485 18.11035916087238 0 0 0
181 444 1 1.589456606770507 0.7152656528027025 6.124273498397333 21.64979769027105 0 0 0
5600 444 7 -2.054839850138789 9.74344441225559 6.6112489703341915 19.89941600817157 0 0 0
268 444 4 0.047 2.564511634558815 6.617614042740635 16.441918499881492 0 0 0
393 444 3 2.347839850138789 1.1676290603907815 5.030138260830047 21.197875459919427 0 0 0
412 444 3 2.347839850138789 4.630702298526912 2.111017679240085 19.991685743930912 0 0 0
4304 444 4 0.017 1.9613356404694877 4.571980586376939 21.735383985974238 0 0 0
4305 444 4 0.017 4.016207568103546 2.8705093312976877 20.418983835684667 0 0 0
24 444 1 1.590456606770507 10.472832122343183 7.2592905177182425 19.001342942974258 0 0 0
5683 444 7 -2.054839850138789 3.0670866411583453 7.565013545686338 16.80947676149585 0 0 0
5673 444 5 -1.969456606770507 0.8284758336240484 8.073007984261352 19.666355064654446 0 0 0
41 444 1 1.590456606770507 5.276159286053064 1.4402701705844658 20.84420294156198 0 0 0
5593 444 5 -1.969456606770507 11.430856645054204 5.602369006002876 16.826098587113073 0 0 0
19 444 1 1.590456606770507 11.131071839074307 3.800231655859512 18.19201117396556 0 0 0
6240 444 5 -1.969456606770507 7.520544599890952 6.621534054046922 24.931068392520828 0 0 0
163 444 1 1.589456606770507 7.969118558985022 1.0945996138365368 19.899717966843287 0 0 0
188 444 1 1.589456606770507 10.18573214373006 5.448957716250945 20.334913101283686 0 0 0
191 444 1 1.589456606770507 11.424313993601258 5.595568394593054 16.82307379618053 0 0 0
6232 444 7 -2.054839850138789 4.310686294904638 5.299950517202586 24.585403846327154 0 0 0
385 444 3 2.347839850138789 9.793114179537236 6.590271779832936 19.88175613846672 0 0 0
378 444 3 2.347839850138789 11.143167867629181 4.348017247078039 17.008527526591344 0 0 0
422 444 3 2.347839850138789 8.043790623863153 1.5962883592967851 18.697277817982442 0 0 0
4465 444 4 0.017 8.241941210403526 4.656968113651837 15.9122760882631 0 0 0
4466 444 4 0.017 10.74732181725572 3.866093620687198 16.14945928470765 0 0 0
5596 444 7 -2.054839850138789 11.117917855622483 4.319406943570085 16.9669864422752 0 0 0
5587 444 5 -1.969456606770507 11.137198650232323 3.8008151960274335 18.199493354717433 0 0 0
5576 444 5 -1.969456606770507 7.123074116984065 1.4828379388636013 17.802447867829365 0 0 0
5591 444 5 -1.969456606770507 7.963806083434382 1.086940199694393 19.90571824456098 0 0 0
369 444 3 2.406839850138789 4.926867232615299 7.399829883170642 15.059041047928437 0 0 0
26 444 1 1.571456606770507 0.8297335418822075 8.069271433601516 19.66556997666717 0 0 0
267 444 3 2.124839850138789 3.065796338383855 7.55358501166166 16.803593154588263 0 0 0
5164 444 5 -1.969456606770507 5.960386289121982 7.953897533445302 14.492269143730566 0 0 0
5686 444 7 -2.054839850138789 2.452868421011273 8.173621898724031 17.905996730920165 0 0 0
388 444 3 2.406839850138789 1.3024486788169818 7.548705581588153 18.613970827987465 0 0 0
4478 444 4 0.017 8.816607287703256 6.8665361496873984 20.106883792607178 0 0 0
1 444 1 1.590456606770507 3.8879292041289317 6.381005823941661 25.127893017325754 0 0 0
149 444 1 1.590456606770507 5.506363243214969 4.830739403374451 25.001028094636595 0 0 0
349 444 3 2.347839850138789 4.343830484986425 5.318721972856373 24.623506445954398 0 0 0
4303 444 4 0.017 3.6771549498784686 4.7235019541099215 23.95126401117576 0 0 0
8 444 1 1.590456606770507 7.5237337512575095 6.627009216376607 24.925871012489004 0 0 0
158 444 1 1.571456606770507 5.956364375425333 7.951277221416465 14.491519108871424 0 0 0
6280 444 7 -2.054839850138789 7.051042414903497 7.741591320050505 24.51100811911366 0 0 0
5597 444 7 -2.054839850138789 8.084748809584816 1.6298553976646897 18.689065543741027 0 0 0
5072 444 5 -1.969456606770507 4.466870575482486 6.276709742770175 14.721700404799986 0 0 0
5077 444 5 -1.969456606770507 6.621596685448384 4.476300412047862 14.711439177579427 0 0 0
5687 444 7 -2.054839850138789 1.3354133032067002 7.573591716417728 18.589851141744084 0 0 0
6230 444 5 -1.969456606770507 3.89413933748815 6.387100531115477 25.136760123006663 0 0 0
5080 444 5 -1.969456606770507 8.145751408189374 6.121706597438377 14.465938918683852 0 0 0
5094 444 7 -2.054839850138789 7.692738797324092 5.053371735733589 15.128753451905391 0 0 0
5685 444 7 -2.054839850138789 4.336283126093994 8.056650016311767 16.243395096220098 0 0 0
5575 444 5 -1.969456606770507 0.725497710528397 4.551077670187206 20.092625148619952 0 0 0
368 444 3 1.935839850138789 4.323664517270692 8.065663080582825 16.255713137184607 0 0 0
5577 444 5 -1.969456606770507 4.4842668133088 1.7368644310452568 18.76692625529653 0 0 0
5578 444 5 -1.969456606770507 0.7531779781071735 6.476414057937605 18.104710466936925 0 0 0
5579 444 5 -1.969456606770507 0.7074487557995821 6.131988508751294 21.642196397043488 0 0 0
387 444 3 1.935839850138789 2.459240883319164 8.18523839073365 17.89535880730429 0 0 0
5581 444 7 -2.054839850138789 1.2054955450697407 4.998601012914604 21.226759125776137 0 0 0
5582 444 7 -2.054839850138789 4.599381852421474 2.153544777851794 20.007324981330505 0 0 0
148 444 1 1.590456606770507 6.042589018548223 8.260593717504497 25.137794384832205 0 0 0
5592 444 5 -1.969456606770507 10.193015939782736 5.446561225862282 20.335225198473115 0 0 0
5585 444 5 -1.969456606770507 5.282472248541425 1.4326430333038502 20.847361040082074 0 0 0
5594 444 6 -2.550205301735216 12.006099084296036 4.692538766239335 19.801374000946993 0 0 0
47 444 1 1.590456606770507 7.132716842878578 1.4899191370687257 17.80389249563915 0 0 0
5599 444 5 -1.969456606770507 10.483693144211296 7.258819402528369 18.9958772925119 0 0 0
6278 444 5 -1.969456606770507 6.03284897987059 8.26067247975708 25.141523632979055 0 0 0
238 444 2 3.447205301735216 12.246246232308065 6.690406254189108 18.329988107055936 0 0 0
5580 444 6 -2.550205301735216 5.547648032001736 0.19616926240107718 18.014665763536474 0 0 0
204 444 2 3.447205301735216 12.004223928531651 4.683676603624092 19.809660042686925 0 0 0
360 444 3 2.347839850138789 7.0234045779774705 7.713780887066017 24.546855481723355 0 0 0
4477 444 4 0.017 7.494707538473389 8.254954476510866 23.67378310009833 0 0 0
202 444 2 3.448205301735216 5.432786368130411 5.225602493052892 13.27822949855374 0 0 0
5079 444 6 -2.550205301735216 5.440722744634631 5.234432277978224 13.278991100394435 0 0 0
5586 444 6 -2.550205301735216 6.366232381357779 -0.17397296764993717 20.328390325283895 0 0 0
218 444 2 3.447205301735216 6.370067348699917 -0.1753201518270847 20.340857738762143 0 0 0
5078 444 6 -2.550205301735216 7.095821475409951 7.096389193635763 13.10735606522596 0 0 0
200 444 2 3.448205301735216 7.100567689390218 7.101861432986482 13.106955746538159 0 0 0
96 444 1 1.590456606770507 12.874184204977968 5.718606027213645 21.251029429839136 0 0 0
5589 444 5 -1.969456606770507 12.869442478201812 5.7074760502115245 21.243295714752023 0 0 0
2185 444 1 1.570456606770507 5.717924432691654 4.5907344172702675 27.83529122820183 0 0 0
2237 444 1 1.570456606770507 4.138935542958126 6.150836924543936 27.946934335754687 0 0 0
6707 444 7 -2.054839850138789 9.630869784844034 8.28528998919251 31.16806150288539 0 0 0
2431 444 3 2.124839850138789 2.934366522537026 4.857407736686134 30.17996956136326 0 0 0
2432 444 4 0.046 2.445669255168832 5.822381465901087 29.825144375480093 0 0 0
2483 444 3 2.124839850138789 4.669011002422258 3.205315635871512 30.108105634240573 0 0 0
2484 444 4 0.046 5.571337955452059 2.7204509089337523 29.692622549365215 0 0 0
2590 444 3 1.935839850138789 4.012152677857866 4.315194665585679 29.45002986588332 0 0 0
2591 444 3 2.406839850138789 4.658363119125796 5.080277960403071 28.380361895701007 0 0 0
2236 444 1 1.570456606770507 7.627803227250003 6.599320968282105 27.835837563395796 0 0 0
2442 444 4 0.046 9.576752033561643 6.8866006208313335 29.554257598499195 0 0 0
7327 444 7 -2.054839850138789 4.834458699614127 7.4356184217220616 37.93915619887008 0 0 0
2264 444 1 1.570456606770507 11.297309971436313 8.085491714993411 32.92028803234797 0 0 0
2441 444 3 2.124839850138789 9.096180917089864 7.7408355747543345 29.990254991391353 0 0 0
6697 444 7 -2.054839850138789 1.2996237485256044 7.550675758432869 34.574216899425736 0 0 0
2603 444 3 2.406839850138789 7.1475888545193005 7.598610227190874 28.397981788376686 0 0 0
2213 444 1 1.570456606770507 4.316039071857102 1.0890787170930696 33.06862054946365 0 0 0
2225 444 1 1.570456606770507 0.737717443195966 5.97714280627594 31.458415412883177 0 0 0
2230 444 1 1.570456606770507 0.728189906529193 6.56009154794244 35.16618543483372 0 0 0
2253 444 1 1.570456606770507 0.8443856634251549 4.480346903596065 33.13008685118296 0 0 0
2267 444 1 1.570456606770507 6.207060835547077 1.1253700064315397 34.99720030584622 0 0 0
2269 444 1 1.570456606770507 5.895953916115143 1.006481065966448 31.404753643269174 0 0 0
2446 444 4 0.046 2.6134021704687695 6.668049766555132 36.73199025697358 0 0 0
2480 444 4 0.046 6.948265445723816 2.4653298699379573 37.135268160697365 0 0 0
2503 444 3 2.124839850138789 3.029016754524977 3.202021977800185 31.8857817872386 0 0 0
2504 444 4 0.046 2.5701533238818235 2.739924208054638 32.747804245780664 0 0 0
2644 444 3 1.935839850138789 4.155750894517412 2.5962101258721613 31.296745122739924 0 0 0
2645 444 3 2.406839850138789 4.829189432641791 1.4883294826825861 31.944465433374955 0 0 0
2666 444 3 1.935839850138789 2.3851853251444672 4.269414394204383 31.2982077247524 0 0 0
2667 444 3 2.406839850138789 1.2527296213748407 4.886092461472632 31.969156635112412 0 0 0
7258 444 7 -2.054839850138789 7.55574869152921 4.972378159090614 38.1480295392689 0 0 0
2211 444 1 1.570456606770507 7.794690581965132 1.0782986373002754 33.47384432874093 0 0 0
2219 444 1 1.570456606770507 11.514227254076603 6.022776879011608 34.98854717582948 0 0 0
2224 444 1 1.570456606770507 11.30922426148682 6.540296899014608 31.276733643381156 0 0 0
2259 444 1 1.570456606770507 11.296092082038546 4.559657455712278 33.34533574288305 0 0 0
7240 444 5 -1.969456606770507 4.38902169810636 6.306432129980865 38.44778832241343 0 0 0
6708 444 7 -2.054839850138789 10.791831183425183 7.688137661252273 31.788093906811284 0 0 0
2455 444 3 2.124839850138789 9.378539924883494 4.825803706972805 36.47908221307071 0 0 0
2456 444 4 0.046 9.757701214391522 5.751288858299927 36.86298225642103 0 0 0
2479 444 3 2.124839850138789 7.625766213487923 3.101400345560372 36.54841634492608 0 0 0
2491 444 3 2.124839850138789 9.167624111336432 3.1917634264727583 34.66923916249534 0 0 0
2492 444 4 0.046 9.526620019398806 2.835461403528792 33.72930308341994 0 0 0
2616 444 3 1.935839850138789 8.248262554934227 4.29382365446205 37.105894041301816 0 0 0
2640 444 3 1.935839850138789 8.087212849658675 2.6033704542979055 35.280789323008534 0 0 0
2641 444 3 2.406839850138789 7.317219129275169 1.5193532823951663 34.556729466574566 0 0 0
2654 444 3 1.935839850138789 9.86445990495855 4.358638810221669 35.24445741263928 0 0 0
2655 444 3 2.406839850138789 10.971475687459137 4.978021672630978 34.521067752810175 0 0 0
2250 444 1 1.570456606770507 0.7958070047444126 8.028893937262223 33.49930415809871 0 0 0
2445 444 3 2.124839850138789 3.040760318760356 7.564546610719132 36.26106141044684 0 0 0
6604 444 6 -2.550205301735216 12.734779674378004 5.35014104253392 32.17566645988573 0 0 0
2192 444 1 1.570456606770507 6.0336144112117545 8.149523877540009 27.99073535267783 0 0 0
2675 444 3 2.406839850138789 1.2715440352727123 7.5254580886371825 34.55172199980825 0 0 0
2674 444 3 1.935839850138789 2.440070744795254 8.185588286356305 35.199456083473216 0 0 0
2348 444 2 3.448205301735216 12.735472115487847 5.341967599518586 32.17196955639177 0 0 0
2665 444 3 2.406839850138789 10.825810449962697 7.655237008410249 31.808977980043906 0 0 0
2199 444 1 1.570456606770507 6.41448575719636 4.464211205698955 38.56811941384047 0 0 0
2242 444 1 1.570456606770507 4.388633210326004 6.312137709403163 38.449242306062565 0 0 0
2247 444 1 1.570456606770507 8.025646640387425 6.078562434797259 38.6762989603319 0 0 0
2617 444 3 2.406839850138789 7.528650740964823 4.997880986462989 38.1768472681147 0 0 0
2194 444 1 1.570456606770507 5.865282229468141 7.9372007345475755 38.46792489364676 0 0 0
2607 444 3 2.406839850138789 4.8560807935283545 7.4117655002148455 37.97248672025134 0 0 0
6233 444 5 -1.969456606770507 5.7263326084580575 4.5900582657818765 27.83302066366274 0 0 0
6234 444 5 -1.969456606770507 4.137325600473636 6.157967358619644 27.951136288887874 0 0 0
6696 444 7 -2.054839850138789 2.4316536578974133 8.177206954969444 35.19257370601694 0 0 0
6236 444 7 -2.054839850138789 2.943693915354092 4.8404222756452295 30.181438350879343 0 0 0
6237 444 7 -2.054839850138789 4.65439062065368 3.2062040289545437 30.11003581602068 0 0 0
6238 444 7 -2.054839850138789 4.0255623419612645 4.32557528015537 29.432569056241036 0 0 0
6239 444 7 -2.054839850138789 4.634583895123276 5.057551264373566 28.409790587337547 0 0 0
6241 444 5 -1.969456606770507 7.631175895786224 6.595027527730843 27.83795730461615 0 0 0
7315 444 5 -1.969456606770507 5.87053737214412 7.939209857113916 38.47262528407867 0 0 0
6283 444 7 -2.054839850138789 7.902504878521619 8.279163416610725 29.456593583594117 0 0 0
6281 444 7 -2.054839850138789 9.093267853181858 7.75382052364587 29.984132851451655 0 0 0
6701 444 5 -1.969456606770507 11.298068530564983 8.085617432181113 32.923729728851306 0 0 0
6284 444 7 -2.054839850138789 7.170321884378365 7.618696463963846 28.42885382738648 0 0 0
6584 444 5 -1.969456606770507 4.309760320998188 1.091989276565324 33.07479774104886 0 0 0
6585 444 5 -1.969456606770507 0.7404483072220319 5.9822982868222025 31.45390799937784 0 0 0
6586 444 5 -1.969456606770507 0.7324762136492265 6.5519954910804215 35.169579172308694 0 0 0
6587 444 5 -1.969456606770507 0.8419457285612016 4.480788841171095 33.13476614240534 0 0 0
6588 444 5 -1.969456606770507 6.201556262677272 1.1242314996084648 34.99823253785733 0 0 0
6589 444 5 -1.969456606770507 5.901382127437563 1.0067779953513614 31.400165977649486 0 0 0
6590 444 7 -2.054839850138789 3.032625803046493 3.2074242144214873 31.872471857651067 0 0 0
6591 444 7 -2.054839850138789 4.165587656819809 2.579227316231469 31.310434844708812 0 0 0
6592 444 7 -2.054839850138789 4.808908161972166 1.5170255210372816 31.918321953759932 0 0 0
6593 444 7 -2.054839850138789 2.374120829713208 4.282497215265447 31.304978547327295 0 0 0
6594 444 7 -2.054839850138789 1.2845296311097287 4.860472904876749 31.948669775176036 0 0 0
7247 444 5 -1.969456606770507 8.028302175600269 6.083113668614363 38.675404031397406 0 0 0
6597 444 5 -1.969456606770507 7.795344280098044 1.0815099156311567 33.46926796456695 0 0 0
6598 444 5 -1.969456606770507 11.516256732751827 6.029972251688149 34.98759244024556 0 0 0
6599 444 5 -1.969456606770507 11.30392550646693 6.536844420621433 31.27327125032421 0 0 0
6600 444 5 -1.969456606770507 11.298092458956575 4.553703069977951 33.34058940041201 0 0 0
7239 444 5 -1.969456606770507 6.406784948859765 4.4612816106397135 38.566913220328736 0 0 0
6277 444 6 -2.550205301735216 4.950335765610914 7.311032498264044 26.568997857677473 0 0 0
6605 444 7 -2.054839850138789 9.380084269739267 4.806555965329292 36.48292165244804 0 0 0
6606 444 7 -2.054839850138789 7.641897454353503 3.093570425999383 36.54845306284325 0 0 0
6607 444 7 -2.054839850138789 9.173168687144726 3.196455336256703 34.681698503414225 0 0 0
6609 444 7 -2.054839850138789 8.233628602950793 4.3066581611354575 37.11479869549035 0 0 0
6610 444 7 -2.054839850138789 8.082039558922856 2.5981481247933154 35.263663283229576 0 0 0
