140 444 1 1.571456606770507 6.62583246315454 11.529943279572155 4.3258460578005415 0 0 0
350 444 4 0.046 7.024327962379105 9.908440654388386 2.4914004521872983 0 0 0
392 444 4 0.046 2.9195593564367845 9.756308957908981 6.684205150830642 0 0 0
72 444 1 1.571456606770507 8.213769509834483 11.52164669691698 5.9270555624791665 0 0 0
349 444 3 2.124839850138789 7.885509725611865 9.482904640620268 2.9119590822066796 0 0 0
492 444 3 2.406839850138789 7.55953519595011 7.547637971126621 1.4552287060739726 0 0 0
523 444 3 2.406839850138789 7.712151170593263 11.078678812810674 4.834816611294512 0 0 0
63 444 1 1.571456606770507 6.550498833058966 4.495212290472343 11.698783693287629 0 0 0
94 444 1 1.571456606770507 1.1019858221203254 6.448404512686819 8.050886720818417 0 0 0
106 444 1 1.571456606770507 4.552480975497161 6.563405487935344 11.571265032906506 0 0 0
131 444 1 1.571456606770507 6.5377346835579475 0.9109171120421238 8.324190694366438 0 0 0
324 444 4 0.046 2.808115343212465 6.770259462540459 9.753829733198264 0 0 0
356 444 4 0.046 6.889670550218048 2.601525831152028 10.176097056203709 0 0 0
111 444 1 1.571456606770507 8.202816539788584 6.084182247798095 11.74289514550466 0 0 0
355 444 3 2.124839850138789 7.805511549220791 3.005921894581721 9.701566050343244 0 0 0
506 444 3 2.406839850138789 7.712850225356384 4.956759488863337 11.286744976595607 0 0 0
529 444 3 2.406839850138789 7.606668867380395 1.4362383147047417 7.798052431984687 0 0 0
58 444 1 1.571456606770507 6.17135667624208 8.055409380066664 11.506687733788326 0 0 0
142 444 1 1.571456606770507 6.117297290143931 11.593741982411492 7.966030099305176 0 0 0
323 444 3 2.124839850138789 3.2708909929771437 7.663353290359526 9.340904151824716 0 0 0
339 444 3 2.124839850138789 4.975490564102511 9.438372542983942 9.311895539099899 0 0 0
340 444 4 0.046 5.841087728896609 9.91534113859528 9.739988632737127 0 0 0
391 444 3 2.124839850138789 3.2157084756965792 9.414579329429182 7.615403580274748 0 0 0
495 444 3 1.935839850138789 4.437160325396734 8.260347890365855 9.927828786472292 0 0 0
496 444 3 2.406839850138789 5.066335849085557 7.631017989645029 11.079196001904545 0 0 0
511 444 3 1.935839850138789 4.4175410301382705 9.973867994664321 8.145384131474113 0 0 0
512 444 3 2.406839850138789 5.045304377025284 11.131167389619543 7.4763831555022495 0 0 0
565 444 3 1.935839850138789 2.6218637310809703 8.240585348513068 8.223063676460727 0 0 0
566 444 3 2.406839850138789 1.515941231864869 7.535166690952249 7.574510246918624 0 0 0
4849 444 5 -1.969456606770507 6.0355988155592 4.452234016991705 1.1108929575613067 0 0 0
4850 444 5 -1.969456606770507 4.518662798182825 1.0965141315830214 6.335323640055511 0 0 0
4851 444 5 -1.969456606770507 0.9759520842677684 6.13970433277815 4.609670719109017 0 0 0
4852 444 5 -1.969456606770507 4.42720573214645 6.035412991648004 1.0783397689482936 0 0 0
4853 444 5 -1.969456606770507 0.882836202911762 4.466678164739716 6.168444627223689 0 0 0
4854 444 5 -1.969456606770507 6.04602357622993 1.1206655382970303 4.688346013741335 0 0 0
4857 444 7 -2.054839850138789 3.040828425162349 4.8113668251143755 3.230314828195199 0 0 0
4858 444 7 -2.054839850138789 4.900124858417788 3.280961953451676 3.378229492693658 0 0 0
4859 444 7 -2.054839850138789 3.100489111231127 3.2922616497034944 5.030662785794643 0 0 0
4860 444 7 -2.054839850138789 4.32002764236207 4.398029774020031 2.7926297896961256 0 0 0
4861 444 7 -2.054839850138789 4.9305646829757075 4.943694388981887 1.6058655416192689 0 0 0
4862 444 7 -2.054839850138789 4.331503882066846 2.6957545636473212 4.506389584587432 0 0 0
4863 444 7 -2.054839850138789 4.937382545909245 1.5887655867563557 5.146566301423699 0 0 0
4864 444 7 -2.054839850138789 2.5062367445469866 4.35980477696347 4.462944209245113 0 0 0
4865 444 7 -2.054839850138789 1.4001955489341222 4.983153710426849 5.060548899513384 0 0 0
4871 444 5 -1.969456606770507 8.106839467158803 0.9439027307020429 6.712924562707248 0 0 0
4873 444 5 -1.969456606770507 8.132766423811852 6.4747721618731156 0.9369530073290688 0 0 0
4939 444 5 -1.969456606770507 6.430419498317696 7.983910929928182 0.9817016776088707 0 0 0
4940 444 5 -1.969456606770507 4.587132470732384 11.53384951752815 6.353192766311097 0 0 0
4941 444 5 -1.969456606770507 1.0045911640717882 8.049900401954858 6.545116918627626 0 0 0
4942 444 5 -1.969456606770507 6.6203544944934585 11.531512735868843 4.3213190188409705 0 0 0
4947 444 5 -1.969456606770507 8.220119395179342 11.521460343662234 5.93603665406737 0 0 0
4951 444 7 -2.054839850138789 7.9020893566904835 9.484894475773153 2.9069863512448473 0 0 0
4955 444 7 -2.054839850138789 7.58315385970066 7.576692685438733 1.4879135060299524 0 0 0
4957 444 7 -2.054839850138789 7.730299654079786 11.05331963861787 4.817673982911323 0 0 0
5467 444 5 -1.969456606770507 6.546157085943718 4.49137061097075 11.698733565932327 0 0 0
5468 444 5 -1.969456606770507 1.0972555218652003 6.439533727500298 8.0496379374563 0 0 0
5469 444 5 -1.969456606770507 4.552699575949715 6.559924632450212 11.569406973575015 0 0 0
5470 444 5 -1.969456606770507 6.531475916376101 0.9104919310215678 8.324509051837982 0 0 0
5475 444 5 -1.969456606770507 8.205215968612528 6.090474494919513 11.74394982445297 0 0 0
5478 444 7 -2.054839850138789 7.817921984695943 3.0011086520862458 9.706101255146734 0 0 0
5481 444 7 -2.054839850138789 7.739697249975615 4.935796747985086 11.25839581290482 0 0 0
5483 444 7 -2.054839850138789 7.635159094800601 1.4687337941794292 7.821454131030068 0 0 0
5544 444 5 -1.969456606770507 6.1767320461359745 8.056880395279485 11.508287512996061 0 0 0
5545 444 5 -1.969456606770507 6.122913445378001 11.5930485317329 7.970096903530295 0 0 0
5547 444 7 -2.054839850138789 3.272941517804214 7.673459989628952 9.340343640656265 0 0 0
5548 444 7 -2.054839850138789 4.962987668772258 9.436743276646505 9.311666196378699 0 0 0
5549 444 7 -2.054839850138789 3.215261385153965 9.416646195522842 7.626188562522302 0 0 0
5550 444 7 -2.054839850138789 4.451434761386483 8.248500094818816 9.93702986248407 0 0 0
5551 444 7 -2.054839850138789 5.045799470325827 7.65504061522549 11.045857691955197 0 0 0
5552 444 7 -2.054839850138789 4.430481168474425 9.979693110258632 8.13245298967831 0 0 0
5553 444 7 -2.054839850138789 5.020443585063998 11.107205050614636 7.501790427171664 0 0 0
5554 444 7 -2.054839850138789 2.6141385428510007 8.236141831213587 8.212157816972999 0 0 0
5555 444 7 -2.054839850138789 1.5500478812572382 7.552636023409711 7.603211125004023 0 0 0
528 444 3 1.935839850138789 8.336132727617892 2.4572884946570026 8.50024445842265 0 0 0
5482 444 7 -2.054839850138789 8.32570787286699 2.4501891586579583 8.489132371730326 0 0 0
505 444 3 1.935839850138789 8.38102966684243 4.187611677665781 10.233657033109802 0 0 0
5480 444 7 -2.054839850138789 8.362438058854554 4.19645804420994 10.239208790189272 0 0 0
4954 444 7 -2.054839850138789 8.321293587201017 8.255445177276815 2.4492870807985807 0 0 0
491 444 3 1.935839850138789 8.325132562034392 8.266188554777777 2.453102370583336 0 0 0
213 444 2 3.449205301735216 7.04587351890072 -0.3592231268230521 5.5632612581332355 0 0 0
4867 444 6 -2.550205301735216 7.037728199407416 -0.3558474661429421 5.567105749408445 0 0 0
217 444 2 3.449205301735216 5.367933235541889 -0.42964983508859206 7.411350742136652 0 0 0
4869 444 6 -2.550205301735216 5.374599979499166 -0.42881858390105426 7.406151557957868 0 0 0
193 444 2 3.449205301735216 5.32095635509317 6.982746159803101 -0.48014307765729314 0 0 0
4855 444 6 -2.550205301735216 5.326805515328339 6.974920378065838 -0.4803863494087831 0 0 0
197 444 2 3.449205301735216 7.099742743544918 5.232161454997255 -0.38567858438742825 0 0 0
4868 444 6 -2.550205301735216 7.0929118783572545 5.240032103167629 -0.3867722446288582 0 0 0
4856 444 6 -2.550205301735216 -0.43110367303692626 5.49778668900937 7.231607313123917 0 0 0
203 444 2 3.449205301735216 -0.43068743684001465 5.490956823343902 7.24210339470492 0 0 0
206 444 2 3.449205301735216 -0.453958577469271 7.197164019025297 5.418290673375847 0 0 0
4866 444 6 -2.550205301735216 -0.4511658072098273 7.1940373036847465 5.426108478174414 0 0 0
289 444 3 2.124839850138789 16.609663024035033 9.251042120627973 4.793944542422052 0 0 0
212 444 2 3.449205301735216 13.041177055212076 5.277870309382497 5.34496602228352 0 0 0
4956 444 7 -2.054839850138789 8.408858789397614 10.024755394423167 4.150250466175215 0 0 0
522 444 3 1.935839850138789 8.424574149575484 10.010310021882178 4.136111151138094 0 0 0
334 444 4 0.046 9.793508954614163 5.812523748658928 9.798133819749008 0 0 0
290 444 4 0.046 16.129014549832817 9.661680574010015 5.666921309099015 0 0 0
4872 444 5 -1.969456606770507 11.641546516490795 6.448863092161415 4.385464206296378 0 0 0
443 444 3 1.935839850138789 16.140020337384193 8.011335721471442 4.311682696330918 0 0 0
4875 444 5 -1.969456606770507 14.50176255266135 6.291071164941325 4.440816302474541 0 0 0
379 444 3 2.124839850138789 9.573447799532357 9.39354109178256 4.725449077300256 0 0 0
371 444 3 2.124839850138789 9.373891203168764 3.1149966168325904 7.810505141067377 0 0 0
4820 444 4 0.017 15.493950821410358 4.341503690722349 8.18875779148154 0 0 0
449 444 3 2.347839850138789 14.73949959467663 4.837874975345343 7.620884510632007 0 0 0
545 444 3 2.406839850138789 10.99171126348664 5.023599173156712 7.4680361077975075 0 0 0
333 444 3 2.124839850138789 9.44183036191706 4.808588534187171 9.534853701472974 0 0 0
4952 444 7 -2.054839850138789 9.56968183942123 9.394209119247218 4.706839395218019 0 0 0
544 444 3 1.935839850138789 9.932210439745113 4.265963329542067 8.300088646563704 0 0 0
83 444 1 1.571456606770507 11.419235154386197 6.165599163906022 7.944231282827193 0 0 0
4874 444 5 -1.969456606770507 11.52199892868219 4.426944017296847 6.436510561967734 0 0 0
4870 444 5 -1.969456606770507 14.37107586806423 4.377004310810494 6.45215752564351 0 0 0
123 444 1 1.571456606770507 11.52346834388028 4.427901082010771 6.443188928639083 0 0 0
4960 444 7 -2.054839850138789 15.081498432076687 7.351819801368453 5.001956277231997 0 0 0
4971 444 7 -2.054839850138789 16.716919142907475 7.470897466135271 3.19311061804773 0 0 0
4876 444 6 -2.550205301735216 13.040692785451064 5.284121813354996 5.352306351852943 0 0 0
4948 444 5 -1.969456606770507 11.743802811031204 8.108503812209674 5.910836072480568 0 0 0
4946 444 5 -1.969456606770507 14.591177046432193 7.842005697489127 6.112333762261872 0 0 0
4959 444 7 -2.054839850138789 11.214071049368455 7.592453007158818 4.79292820501747 0 0 0
4958 444 7 -2.054839850138789 10.112486353519516 8.208502361606152 4.212760858995364 0 0 0
183 444 1 1.589456606770507 14.304141596310364 5.942336189421899 8.05069341411058 0 0 0
4877 444 6 -2.550205301735216 13.036200299137922 7.10348390523747 7.107488647801065 0 0 0
4950 444 7 -2.054839850138789 9.458653039424936 7.6786128646092475 3.0390781857792435 0 0 0
5477 444 7 -2.054839850138789 9.444729633114697 4.793259058715872 9.539758823343707 0 0 0
5476 444 5 -1.969456606770507 14.296011955638157 5.951486420999943 8.043700550135535 0 0 0
5474 444 5 -1.969456606770507 11.418834776271984 6.171314659076838 7.948813734809615 0 0 0
5484 444 7 -2.054839850138789 9.939514816663836 4.270136113730424 8.294761472152905 0 0 0
4975 444 7 -2.054839850138789 16.126482754246624 8.002784166537266 4.319835284670753 0 0 0
372 444 4 0.046 9.783127826322083 2.7081575088907215 6.892491706828434 0 0 0
4972 444 7 -2.054839850138789 16.61193366985782 9.248198243452341 4.782029359913225 0 0 0
5487 444 7 -2.054839850138789 14.77487109768278 4.809307751284723 7.6507852604849536 0 0 0
5479 444 7 -2.054839850138789 9.373289980592865 3.1195930708528206 7.823876322051607 0 0 0
180 444 1 1.571456606770507 14.501056233911076 6.298767275570059 4.444700666557692 0 0 0
31 444 1 1.589456606770507 14.379331889501074 4.373278165811745 6.4603260813978425 0 0 0
5485 444 7 -2.054839850138789 10.956473288064318 5.005557663834471 7.490744294384487 0 0 0
210 444 2 3.449205301735216 13.034038947438583 7.110143418062026 7.114528181332748 0 0 0
88 444 1 1.571456606770507 11.64390431096147 6.4530966935287735 4.384999698376487 0 0 0
28 444 1 1.571456606770507 14.59172925706852 7.836813595643086 6.108734240549456 0 0 0
444 444 3 2.406839850138789 15.046842910274586 7.330542895035062 5.023786951842665 0 0 0
320 444 4 0.046 9.878560279209802 6.764580125861064 2.568840034442902 0 0 0
280 444 4 0.046 16.385335621351622 6.463386544233974 2.8930516078749546 0 0 0
319 444 3 2.124839850138789 9.457020982751471 7.665251811381802 3.035499144645378 0 0 0
554 444 3 2.406839850138789 11.239745298700072 7.567825077683683 4.822215797984158 0 0 0
380 444 4 0.046 10.122856414382442 9.914524714958553 5.504443740489518 0 0 0
279 444 3 2.124839850138789 16.712871913790593 7.4571278024821215 3.190722865226382 0 0 0
128 444 1 1.571456606770507 11.748529814196683 8.105860321843567 5.903455046278335 0 0 0
553 444 3 1.935839850138789 10.10560048140963 8.219234446807546 4.194846297299035 0 0 0
4944 444 6 -2.550205301735216 5.620445863702993 12.919801453501362 5.269102832840812 0 0 0
222 444 2 3.449205301735216 5.612010127479525 12.920765911484743 5.262413770904864 0 0 0
14 444 1 1.589456606770507 4.372762261914927 6.544408287754764 14.379984821380013 0 0 0
155 444 1 1.571456606770507 6.415626675841586 4.537747424558392 14.48647314463126 0 0 0
11 444 1 1.571456606770507 7.992207981201376 6.198774486873165 14.61767599345247 0 0 0
158 444 1 1.589456606770507 5.957878089210263 8.20603417583408 14.334592251732802 0 0 0
419 444 3 2.347839850138789 4.834481436336952 7.694288376477307 14.717527372772764 0 0 0
29 444 1 1.571456606770507 0.8154564319082833 4.414384708249903 19.967281564368417 0 0 0
41 444 1 1.571456606770507 5.979042983840452 0.7865302281720883 21.518011330651102 0 0 0
47 444 1 1.571456606770507 6.3873863764547245 0.8569615084589541 17.84821717637291 0 0 0
165 444 1 1.571456606770507 4.390995860615283 0.8460808454620683 19.8957268088649 0 0 0
178 444 1 1.589456606770507 0.8698737976261289 6.310890217364088 17.96301031230697 0 0 0
181 444 1 1.571456606770507 0.8403471979759239 5.911126685103279 21.654516617095044 0 0 0
254 444 4 0.047 6.810491044734475 2.59647145620321 16.14830629077331 0 0 0
297 444 3 2.124839850138789 3.0342314886961703 2.9570786650586616 21.134145728347878 0 0 0
298 444 4 0.046 2.733790016993936 2.522750558900741 20.278154583388176 0 0 0
445 444 3 1.935839850138789 2.39846979931116 4.054127337585329 21.758921232387458 0 0 0
446 444 3 2.406839850138789 1.2778129813614405 4.807357121000288 21.108445326587514 0 0 0
465 444 3 1.935839850138789 4.223958327659925 2.390702341127087 21.67431834533216 0 0 0
466 444 3 2.406839850138789 4.849211899890558 1.2622702928352472 21.024596366389755 0 0 0
414 444 3 2.406839850138789 7.5147224496705665 5.031093428111359 14.949637860376995 0 0 0
163 444 1 1.571456606770507 7.9492132453139055 0.7648138681918731 19.42726921996028 0 0 0
253 444 3 2.125839850138789 7.6897529907174 2.9870411290791137 16.549395203475758 0 0 0
413 444 3 1.935839850138789 8.197630016761728 4.251506545961643 16.04411333213134 0 0 0
474 444 3 1.935839850138789 8.148888307940503 2.4839963577455793 17.75566555511484 0 0 0
475 444 3 2.406839850138789 7.443866934429199 1.3217362998416124 18.370406466985294 0 0 0
26 444 1 1.589456606770507 0.8482545532307224 7.9216320143490195 19.567065795246766 0 0 0
34 444 1 1.589456606770507 5.984666819447622 11.356553330895032 17.74580888097176 0 0 0
40 444 1 1.571456606770507 6.355074029264398 11.351636532209161 21.358820753742705 0 0 0
170 444 1 1.589456606770507 4.379542103444613 11.32226329030968 19.355511118768064 0 0 0
440 444 3 2.347839850138789 1.3523348600654688 7.376562786473006 18.47352519943896 0 0 0
453 444 3 2.347839850138789 4.918904041700179 10.860016499983173 18.27437997134189 0 0 0
4843 444 4 0.017 4.202782623082342 8.269417105294087 15.47599617310726 0 0 0
4844 444 4 0.017 2.082813123991757 7.934576315918559 17.90267124147649 0 0 0
4845 444 4 0.017 4.367970000778135 10.050345524683143 17.661353292990366 0 0 0
176 444 1 1.571456606770507 7.891678178858095 11.342118438143029 19.75698107970128 0 0 0
463 444 3 1.935839850138789 8.11667252070007 9.836327919545377 21.59171595362899 0 0 0
464 444 3 2.406839850138789 7.413767323706647 10.929760926210829 20.854937629859517 0 0 0
1 444 1 1.571456606770507 4.364802277820757 5.834016433554524 25.028900379681584 0 0 0
149 444 1 1.571456606770507 5.965143617398008 4.293424689525065 25.013209311059192 0 0 0
241 444 3 2.125839850138789 4.766946566881334 2.934417411597764 22.88423471693004 0 0 0
242 444 4 0.047 5.718983579263543 2.667293874618712 23.25541224494471 0 0 0
281 444 3 2.124839850138789 3.0208771934731513 4.615857461672771 22.906043620967335 0 0 0
282 444 4 0.046 2.629789346954904 5.474195158276185 23.39452392979979 0 0 0
397 444 3 1.935839850138789 4.206056549447104 4.097428621609496 23.443729335153353 0 0 0
398 444 3 2.406839850138789 4.840327921172388 4.739775972306163 24.603307830439245 0 0 0
8 444 1 1.571456606770507 7.926150607997808 6.348471148732183 24.950757753579055 0 0 0
148 444 1 1.571456606770507 6.338329112347705 7.887220152267915 24.961859607381832 0 0 0
250 444 4 0.047 6.64283448409557 9.653143739447847 23.19180696532273 0 0 0
249 444 3 2.125839850138789 7.535322001003074 9.2415037438723 22.732640908647546 0 0 0
409 444 3 2.406839850138789 7.4039925465242336 7.409602658323424 24.47084134120013 0 0 0
5466 444 5 -1.969456606770507 4.376142085977626 6.535425055104924 14.370185887663721 0 0 0
5471 444 5 -1.969456606770507 6.410159278398025 4.535300344767099 14.48450495037676 0 0 0
5486 444 5 -1.969456606770507 7.99720961475239 6.203638653330093 14.616254636203019 0 0 0
5546 444 5 -1.969456606770507 5.967012134598042 8.20333872782347 14.324178357623953 0 0 0
5557 444 7 -2.054839850138789 4.806843107116193 7.722523290626949 14.750215075309836 0 0 0
5993 444 5 -1.969456606770507 0.8167504379454468 4.411671726914629 19.96495474333671 0 0 0
5994 444 5 -1.969456606770507 5.985303083810774 0.7863176837226209 21.518474303820135 0 0 0
5995 444 5 -1.969456606770507 6.382274114251682 0.855911819434866 17.844179533501492 0 0 0
5996 444 5 -1.969456606770507 4.388587974279392 0.8497294748718389 19.888597506081187 0 0 0
5997 444 5 -1.969456606770507 0.85976262285463 6.305119984210796 17.967524199361698 0 0 0
5998 444 5 -1.969456606770507 0.8386380392211913 5.914910650768357 21.65982927004471 0 0 0
6000 444 7 -2.054839850138789 3.0298145815876327 2.9581165048861298 21.14373893409838 0 0 0
6001 444 7 -2.054839850138789 2.3881995669519696 4.065214257882701 21.751697519892108 0 0 0
6002 444 7 -2.054839850138789 1.3093057602503202 4.786052566522414 21.129528655942785 0 0 0
6003 444 7 -2.054839850138789 4.232101784058317 2.3836994928105666 21.660898728620353 0 0 0
6004 444 7 -2.054839850138789 4.822797466978192 1.2918447035710714 21.050668707851056 0 0 0
6006 444 7 -2.054839850138789 7.5373769099395656 5.008643191137544 14.980317942740838 0 0 0
6011 444 5 -1.969456606770507 7.952129445128317 0.7646462267935427 19.43269895815362 0 0 0
6016 444 7 -2.054839850138789 7.704248983795969 2.98634462235871 16.544402596370727 0 0 0
6019 444 7 -2.054839850138789 8.187420536653685 4.264466702149534 16.040196497858567 0 0 0
6022 444 7 -2.054839850138789 8.134387828407103 2.4753775346559603 17.76281102154611 0 0 0
6023 444 7 -2.054839850138789 7.466624877669768 1.351211801528261 18.34565290568189 0 0 0
6096 444 5 -1.969456606770507 0.8444387780157336 7.923065588702638 19.577324069136356 0 0 0
6097 444 5 -1.969456606770507 5.993739424978702 11.367572032412902 17.749133375627586 0 0 0
6098 444 5 -1.969456606770507 6.352629189905636 11.351246237407887 21.360571607598278 0 0 0
6102 444 5 -1.969456606770507 4.385389244643226 11.32911254982221 19.36569089972195 0 0 0
6105 444 7 -2.054839850138789 1.3892573736639142 7.400789498725978 18.448022514530294 0 0 0
6106 444 7 -2.054839850138789 4.8922423789041805 10.820336132806947 18.24953727877783 0 0 0
6112 444 5 -1.969456606770507 7.893555292171411 11.340801234161301 19.74979170326327 0 0 0
6116 444 7 -2.054839850138789 8.106017322339227 9.84576863312369 21.582211018382775 0 0 0
6117 444 7 -2.054839850138789 7.433347672654338 10.899346601099733 20.87524577460967 0 0 0
6695 444 5 -1.969456606770507 4.360632924449807 5.839477692675339 25.02933742710018 0 0 0
6696 444 5 -1.969456606770507 5.9717987307816225 4.289303391500461 25.013021628799727 0 0 0
6697 444 7 -2.054839850138789 4.756776396438656 2.9335238152573075 22.882662228855008 0 0 0
6698 444 7 -2.054839850138789 3.02539339266448 4.59882988086935 22.905837079486624 0 0 0
6699 444 7 -2.054839850138789 4.21833531763792 4.108381877017508 23.450379625721634 0 0 0
6700 444 7 -2.054839850138789 4.818672769107497 4.716048118596993 24.572715825364746 0 0 0
6709 444 5 -1.969456606770507 7.928990319517901 6.344184246129611 24.945889763741654 0 0 0
6759 444 5 -1.969456606770507 6.337387337879955 7.889880531294536 24.961676327738886 0 0 0
6761 444 7 -2.054839850138789 7.55057256213568 9.235273214712176 22.73437047636638 0 0 0
6764 444 7 -2.054839850138789 7.4260581916409105 7.43104107740262 24.44023242879152 0 0 0
6763 444 7 -2.054839850138789 8.075073949529953 8.066861417899649 23.34994214855641 0 0 0
408 444 3 1.935839850138789 8.083149179351826 8.077241617069012 23.338667408694285 0 0 0
214 444 2 3.449205301735216 7.005684071091424 12.783142437005228 18.708932391383758 0 0 0
6103 444 6 -2.550205301735216 6.999981705035598 12.781999979436987 18.71405024748739 0 0 0
5473 444 6 -2.550205301735216 7.173845243767401 7.2003704055152316 13.034962642116367 0 0 0
200 444 2 3.449205301735216 7.180563944809595 7.207223542274841 13.034972984044929 0 0 0
234 444 2 3.449205301735216 5.258242341914569 12.802661815993181 20.46171647731918 0 0 0
6104 444 6 -2.550205301735216 5.263603100073351 12.801434378468455 20.45530831188311 0 0 0
6708 444 6 -2.550205301735216 5.237684459400832 7.037788735361841 26.355705928456736 0 0 0
2599 444 2 3.448205301735216 5.22605654344664 7.0437553247873534 26.35497851549273 0 0 0
202 444 2 3.449205301735216 5.399908769968578 5.448124222570027 13.023904930888564 0 0 0
5472 444 6 -2.550205301735216 5.405186630210983 5.454321383073469 13.024896174885873 0 0 0
238 444 2 3.449205301735216 12.950619126082772 7.026973519681765 18.842216069824907 0 0 0
6113 444 7 -2.054839850138789 9.282581250377996 9.215592096276046 21.090633452633828 0 0 0
191 444 1 1.571456606770507 11.473811601450082 5.947959720727834 18.005317587545207 0 0 0
6762 444 7 -2.054839850138789 9.29604788025038 7.549769987959317 22.77295801036559 0 0 0
188 444 1 1.571456606770507 11.62062566464325 6.371495272980289 21.576538687187554 0 0 0
266 444 4 0.047 9.93102755601901 5.650993145680357 16.063093225263387 0 0 0
265 444 3 2.125839850138789 9.401372263782205 4.806537056513012 16.549901190423608 0 0 0
119 444 1 1.571456606770507 14.464056751035791 4.417469016300694 19.55699850841128 0 0 0
303 444 3 2.124839850138789 9.275947967641898 3.1202502836417754 18.347898858366325 0 0 0
304 444 4 0.046 9.663331956045734 2.7318185450114223 19.27251870973871 0 0 0
427 444 3 1.935839850138789 9.901427665974893 4.266834689337252 17.80530155847324 0 0 0
96 444 1 1.571456606770507 14.495667655255332 6.380195738931264 21.47407709495582 0 0 0
312 444 4 0.046 16.067283895422754 5.738057730143254 16.182620591668766 0 0 0
116 444 1 1.571456606770507 14.440083753130104 7.928828920208547 19.851352329821093 0 0 0
