206 444 2 3.449205301735216 -0.44241687513023625 7.0920703587318386 5.344240455098001 0 0 0
203 444 2 3.449205301735216 -0.35614130603480737 5.404498921278993 7.16465990667271 0 0 0
4921 444 6 -2.550205301735216 -0.35542654875004975 5.414060453514758 7.161932019078056 0 0 0
4922 444 6 -2.550205301735216 -0.4416863678121105 7.086560336610168 5.3524013393864 0 0 0
8460 444 6 -2.550205301735216 5.437316544899804 7.163867157700301 -0.37009742998921913 0 0 0
193 444 2 3.449205301735216 5.43009815753526 7.170443251222306 -0.37350890822228194 0 0 0
8459 444 6 -2.550205301735216 7.181628505574923 5.322996943793989 -0.36150138704687207 0 0 0
197 444 2 3.449205301735216 7.187465897206364 5.313265240706984 -0.36410916380789693 0 0 0
200 444 2 3.449205301735216 7.260385138358765 7.138144237352291 12.839103159126982 0 0 0
5539 444 6 -2.550205301735216 7.253165482351291 7.13335851488437 12.839041587489767 0 0 0
5439 444 6 -2.550205301735216 7.157393513919691 -0.4566543525265809 5.362281613527002 0 0 0
213 444 2 3.449205301735216 7.16044056689069 -0.45520427108808187 5.359248101754326 0 0 0
5538 444 6 -2.550205301735216 5.50698229130389 5.3187465109065455 12.903976491493738 0 0 0
202 444 2 3.449205301735216 5.498229083836003 5.313951676053902 12.902674129547785 0 0 0
14 444 1 1.571456606770507 4.644673015837828 6.44415161308229 14.381491941795888 0 0 0
155 444 1 1.571456606770507 6.63146924415285 4.358086105606297 14.290727681147926 0 0 0
11 444 1 1.571456606770507 8.240792083975274 5.908955705880273 14.163930618361428 0 0 0
447 444 3 2.406839850138789 7.754853843607651 4.821962126518804 14.685988496536746 0 0 0
29 444 1 1.571456606770507 1.147926199128625 4.4469930472329695 19.935503702933467 0 0 0
41 444 1 1.571456606770507 6.374108785140745 0.9622130227395432 21.34734486412084 0 0 0
47 444 1 1.571456606770507 6.649234702491123 0.9799726475886713 17.833263026845174 0 0 0
165 444 1 1.571456606770507 4.727421198209917 0.9305743252024683 19.8850667290523 0 0 0
178 444 1 1.571456606770507 1.0474951606542982 6.46551211827182 17.882331523307677 0 0 0
181 444 1 1.571456606770507 1.1583330133674614 5.973517777057994 21.567252434543086 0 0 0
6804 444 5 -1.969456606770507 6.10854053634518 4.419666478295487 25.115977589763137 0 0 0
260 444 4 0.047 6.932703796759481 2.674327977859753 16.07415015484559 0 0 0
235 444 2 3.449205301735216 -0.2625751085305121 7.063544043654619 20.622244551244542 0 0 0
315 444 3 2.125839850138789 3.4698003928853014 3.1747085911059196 20.985223077720374 0 0 0
316 444 4 0.047 3.213549304486722 2.8900225298678923 19.93740938616296 0 0 0
481 444 3 1.935839850138789 2.7935251908283227 4.232163011264875 21.618510581936704 0 0 0
482 444 3 2.406839850138789 1.6534834912459682 4.928127103889534 21.022178060468583 0 0 0
504 444 3 1.934839850138789 4.579955245876688 2.579582274173128 21.590559279725657 0 0 0
505 444 3 2.406839850138789 5.285826215800652 1.4422602408747598 20.923384531553612 0 0 0
6817 444 5 -1.969456606770507 8.271546487897618 6.2807089459366 24.913368424747752 0 0 0
6808 444 7 -2.054839850138789 4.980117409479747 4.866347599022227 24.57515520452268 0 0 0
19 444 1 1.571456606770507 11.670617120791272 4.390863732243355 19.24968745429453 0 0 0
163 444 1 1.571456606770507 8.27846588697204 0.9746481127291342 19.310279281573383 0 0 0
188 444 1 1.571456606770507 11.614988759661482 6.320288860368007 21.261749553401433 0 0 0
191 444 1 1.571456606770507 11.66416221198405 5.892829985086745 17.578709844960066 0 0 0
259 444 3 2.125839850138789 7.847056931445691 3.0637812062461256 16.447815408411635 0 0 0
275 444 3 2.125839850138789 9.67246306347285 4.607278155452759 16.291036957042834 0 0 0
276 444 4 0.047 10.006275880987843 5.536841723913229 15.769724128915081 0 0 0
327 444 3 2.125839850138789 9.63959375775222 2.967775459361427 18.004406415866647 0 0 0
328 444 4 0.047 10.086493637483759 2.5717362304646345 18.93821969024651 0 0 0
446 444 3 1.934839850138789 8.454356970517122 4.108364490247406 15.762341544305233 0 0 0
462 444 3 1.934839850138789 10.238058194161242 4.048611631549842 17.42046904978656 0 0 0
463 444 3 2.406839850138789 11.232712405117404 4.820900589798281 18.150654715104903 0 0 0
516 444 3 1.934839850138789 8.475136873705397 2.466562794834043 17.537016308568628 0 0 0
517 444 3 2.406839850138789 7.788620455187509 1.3943760847920443 18.23897192568688 0 0 0
1 444 1 1.571456606770507 4.653581029328077 6.042349683232687 24.934276494306392 0 0 0
149 444 1 1.571456606770507 6.104229587017996 4.4206488033771025 25.11919638050746 0 0 0
241 444 3 2.125839850138789 5.13321938875665 3.1300213260636487 22.794640236862953 0 0 0
242 444 4 0.047 5.933574745655024 2.680428357457993 23.284733964299754 0 0 0
293 444 3 2.125839850138789 3.285493507646509 4.740516863354642 22.81673158681191 0 0 0
294 444 4 0.047 2.825122892852063 5.5447422908503405 23.367436038126375 0 0 0
427 444 3 1.935839850138789 4.487500411305464 4.205849958617556 23.41038231443448 0 0 0
428 444 3 2.406839850138789 5.014526333997863 4.887736149833458 24.604625699291002 0 0 0
6803 444 5 -1.969456606770507 4.652850742772257 6.045934066432603 24.936118025965513 0 0 0
6806 444 7 -2.054839850138789 3.2855522247842934 4.727792144062884 22.821816043374156 0 0 0
8 444 1 1.571456606770507 8.267337042769315 6.289716639680462 24.910879458875403 0 0 0
284 444 4 0.047 9.967661186212469 6.6125912604226755 23.154874375573144 0 0 0
5532 444 5 -1.969456606770507 4.643679605841983 6.441078124170764 14.383468308978536 0 0 0
5537 444 5 -1.969456606770507 6.627051048602476 4.35844266870222 14.289640140436289 0 0 0
5540 444 5 -1.969456606770507 8.24268048496933 5.911803356392318 14.164794299875206 0 0 0
5547 444 7 -2.054839850138789 7.781086183432686 4.796529005929444 14.717185056396941 0 0 0
6068 444 5 -1.969456606770507 1.1524460827184229 4.443592017982582 19.931727661527887 0 0 0
6069 444 5 -1.969456606770507 6.3782052653914265 0.9609235339022546 21.34894729537144 0 0 0
6070 444 5 -1.969456606770507 6.640486909580583 0.9803278204406183 17.82998356853323 0 0 0
6071 444 5 -1.969456606770507 4.7255596467629015 0.9292875671729365 19.882364184782684 0 0 0
6072 444 5 -1.969456606770507 1.0480185626839338 6.46113020921518 17.88065886481731 0 0 0
6073 444 5 -1.969456606770507 1.1599020563506963 5.978876722190832 21.566655378642377 0 0 0
6807 444 7 -2.054839850138789 4.50714393525396 4.208267039904824 23.413840261977686 0 0 0
6075 444 7 -2.054839850138789 3.472722723688271 3.1820327643318524 20.99455996728428 0 0 0
6076 444 7 -2.054839850138789 2.7888454361568993 4.241697045845546 21.61098837010512 0 0 0
6077 444 7 -2.054839850138789 1.681673481386061 4.903740929700529 21.046747781362615 0 0 0
6078 444 7 -2.054839850138789 4.580940475127336 2.5729512203756766 21.581254585594564 0 0 0
6079 444 7 -2.054839850138789 5.263363006368513 1.4779767824114087 20.950437003447465 0 0 0
6082 444 5 -1.969456606770507 11.66846583283447 4.388593398725201 19.256173513161446 0 0 0
6086 444 5 -1.969456606770507 8.277375416586864 0.972999197972627 19.314620318366853 0 0 0
6087 444 5 -1.969456606770507 11.617967922151099 6.315374759318419 21.26603481612491 0 0 0
6088 444 5 -1.969456606770507 11.662911372423123 5.898518990506988 17.57475528820573 0 0 0
6091 444 7 -2.054839850138789 7.858936236622056 3.061484176056325 16.449191659114348 0 0 0
6092 444 7 -2.054839850138789 9.672281321754 4.589201574698956 16.28608948319169 0 0 0
6093 444 7 -2.054839850138789 9.644534138340132 2.9663795439725327 17.982686452578907 0 0 0
6094 444 7 -2.054839850138789 8.44015405887953 4.11681481499576 15.759235697983454 0 0 0
6095 444 7 -2.054839850138789 10.245572696500773 4.061756631693353 17.432545029162984 0 0 0
6096 444 7 -2.054839850138789 11.205083112648401 4.796126436603475 18.128522072490384 0 0 0
6097 444 7 -2.054839850138789 8.468131101494635 2.46103647722381 17.553739762585096 0 0 0
6098 444 7 -2.054839850138789 7.810318254022625 1.4267281127220988 18.21044912033295 0 0 0
6805 444 7 -2.054839850138789 5.127680056080403 3.1267305966601433 22.790357124783426 0 0 0
288 444 4 0.047 3.083358017684477 6.6427471499911634 16.190716639900213 0 0 0
6080 444 6 -2.550205301735216 -0.2610357024443545 7.05823927117622 20.615531443290575 0 0 0
211 444 2 3.449205301735216 -0.39785589911122143 5.306544655820912 18.863829789387594 0 0 0
6074 444 6 -2.550205301735216 -0.39604731016275585 5.312006459448979 18.871613061690827 0 0 0
218 444 2 3.449205301735216 7.508073166516812 -0.459579935092634 20.452206925613876 0 0 0
6081 444 6 -2.550205301735216 7.502045261150083 -0.45972891643358405 20.44450229949003 0 0 0
2518 444 1 1.570456606770507 6.222938192279707 4.557959496653953 27.954442150303578 0 0 0
2570 444 1 1.570456606770507 4.694807153907646 6.163737272026378 27.777518424989292 0 0 0
2794 444 3 2.124839850138789 3.5476534096847714 5.212240673313729 30.20397837334662 0 0 0
2795 444 4 0.046 3.1562022737035904 6.146602968906065 29.762923224513887 0 0 0
2842 444 3 2.124839850138789 5.047708220254719 3.2612114148655693 29.99263485408408 0 0 0
2843 444 4 0.046 5.891747858536772 2.7831258815241138 29.581723295781764 0 0 0
2962 444 3 1.935839850138789 4.533042503402413 4.506755346251172 29.54289216737133 0 0 0
2963 444 3 2.406839850138789 5.1555167688816255 5.090678730576594 28.311545340145763 0 0 0
2569 444 1 1.570456606770507 8.335980433596488 6.4210971375351615 27.761348993236645 0 0 0
2805 444 4 0.046 10.089677352617976 6.77062434061252 29.514175892465815 0 0 0
2546 444 1 1.570456606770507 4.7287859773283945 1.1343590174006442 32.97341850254726 0 0 0
2558 444 1 1.570456606770507 1.425742107203167 6.4090620545038846 31.509276357610123 0 0 0
2563 444 1 1.570456606770507 1.0922280287395607 6.573600254537526 35.016217567868075 0 0 0
2586 444 1 1.570456606770507 1.3039086613479498 4.659513179204244 32.953398278796875 0 0 0
2600 444 1 1.570456606770507 6.668974788742846 1.0863087869077903 34.92920690744975 0 0 0
2602 444 1 1.570456606770507 6.283419991062538 1.0506875765251096 31.356528733906053 0 0 0
7924 444 5 -1.969456606770507 8.181145703087907 6.1389585727681215 38.52256860702514 0 0 0
7231 444 7 -2.054839850138789 7.678352588621734 4.98580814592774 37.996075035646825 0 0 0
7230 444 7 -2.054839850138789 11.353493694846044 4.878308579194929 34.61353491078614 0 0 0
2839 444 4 0.046 6.957755424646194 2.7256218882864776 36.730153367961826 0 0 0
2860 444 3 2.124839850138789 3.5651682816484542 3.420763919383095 31.852562773528362 0 0 0
2861 444 4 0.046 3.1404695775181035 3.0478291352977807 32.804646926195865 0 0 0
3014 444 3 1.935839850138789 4.594471040848094 2.7579378660646663 31.219706287634605 0 0 0
3015 444 3 2.406839850138789 5.227959191572186 1.5630507902088804 31.871416358600218 0 0 0
3035 444 3 1.935839850138789 2.9898152273628207 4.620044485699651 31.288131996189804 0 0 0
3036 444 3 2.406839850138789 1.8439922032290337 5.2428249048216795 31.971424094109057 0 0 0
2544 444 1 1.570456606770507 8.312150046984994 1.1043354302966513 33.36362872245667 0 0 0
2552 444 1 1.570456606770507 11.778542102570523 6.031239565296397 35.00830264881765 0 0 0
2557 444 1 1.570456606770507 11.766999001386983 6.401009795730008 31.400188916717223 0 0 0
2592 444 1 1.570456606770507 11.802134976474068 4.408552286521485 33.49250352611838 0 0 0
2816 444 3 2.124839850138789 9.637102208514461 4.739025707834136 36.48065514160511 0 0 0
2817 444 4 0.046 10.065517034187748 5.567941365854925 36.98775721656054 0 0 0
2838 444 3 2.124839850138789 7.8367852201253525 3.130162775154796 36.401553921629855 0 0 0
2848 444 3 2.124839850138789 9.686288059476766 3.065391971976086 34.74687434128616 0 0 0
2849 444 4 0.046 10.102340492160907 2.5261909393547057 33.933487270859764 0 0 0
2987 444 3 1.935839850138789 8.388499272239457 4.254660043036475 36.9602300736019 0 0 0
3010 444 3 1.935839850138789 8.489991313312835 2.5527959229613777 35.29296411675824 0 0 0
3011 444 3 2.406839850138789 7.796846963225574 1.5100233437758601 34.472102751232605 0 0 0
3023 444 3 1.935839850138789 10.295462538889302 4.195069299419692 35.32694629942596 0 0 0
3024 444 3 2.406839850138789 11.383330474224904 4.900623653263906 34.59109305436408 0 0 0
2988 444 3 2.406839850138789 7.6594777885666065 5.006929922263196 38.02894125180892 0 0 0
2575 444 1 1.570456606770507 4.453302642606093 6.548321327107094 38.896108443793416 0 0 0
2532 444 1 1.570456606770507 6.56663867923849 4.528180702006645 38.46852174413354 0 0 0
7913 444 5 -1.969456606770507 4.449024657999355 6.5424864382973995 38.89861953260234 0 0 0
2686 444 2 3.448205301735216 5.600218247040684 -0.30555321198126245 33.928109219025394 0 0 0
2580 444 1 1.570456606770507 8.178699524951396 6.1337367326395205 38.52102710038082 0 0 0
6809 444 5 -1.969456606770507 6.22516370836048 4.554788607846423 27.953319169820098 0 0 0
6810 444 5 -1.969456606770507 4.695065461511134 6.169534519398231 27.779525062312477 0 0 0
6811 444 7 -2.054839850138789 3.5558608340441036 5.205228838486669 30.20921538977233 0 0 0
6812 444 7 -2.054839850138789 5.036144157397906 3.2586051926257555 29.990993354495163 0 0 0
6813 444 7 -2.054839850138789 4.542868853882384 4.511435197423697 29.534884661178687 0 0 0
6814 444 7 -2.054839850138789 5.129711092814522 5.067436170361387 28.34424999957452 0 0 0
6818 444 5 -1.969456606770507 8.33516205171916 6.412820923075089 27.762168331371665 0 0 0
7201 444 5 -1.969456606770507 4.723642308921766 1.134060954133764 32.980436002519475 0 0 0
7202 444 5 -1.969456606770507 1.4257235460041087 6.416399013611127 31.503024521240665 0 0 0
7203 444 5 -1.969456606770507 1.092471018771801 6.567510111290371 35.01976157011603 0 0 0
7204 444 5 -1.969456606770507 1.304737654312965 4.657519666345535 32.95507236149419 0 0 0
7205 444 5 -1.969456606770507 6.665221435550598 1.0856683828654174 34.93240060680197 0 0 0
7206 444 5 -1.969456606770507 6.287843590880288 1.05174466479621 31.35457340823245 0 0 0
7916 444 5 -1.969456606770507 6.560931123341885 4.524922454183747 38.472777582545206 0 0 0
7209 444 7 -2.054839850138789 3.5712695811256165 3.4252829030300442 31.83597990397306 0 0 0
7210 444 7 -2.054839850138789 4.603868177373542 2.746908752233623 31.23011793331627 0 0 0
7211 444 7 -2.054839850138789 5.20493256801283 1.5942760471864719 31.849295544548255 0 0 0
7212 444 7 -2.054839850138789 2.974901682009924 4.630288033918644 31.291873589187176 0 0 0
7213 444 7 -2.054839850138789 1.8794657775152643 5.222374878282459 31.952704323171726 0 0 0
7215 444 5 -1.969456606770507 8.317654108557875 1.1029906714779805 33.36349134348699 0 0 0
7216 444 5 -1.969456606770507 11.778713317631832 6.035763107184709 35.01080743740285 0 0 0
7217 444 5 -1.969456606770507 11.768327714879938 6.397427782800937 31.399276137352338 0 0 0
7218 444 5 -1.969456606770507 11.801477061255992 4.408192025240151 33.4856539315919 0 0 0
7222 444 7 -2.054839850138789 9.63907338921235 4.7222621411049825 36.4824458241479 0 0 0
7223 444 7 -2.054839850138789 7.8460784657897005 3.1294928980234133 36.409801331308365 0 0 0
7224 444 7 -2.054839850138789 9.690630427192428 3.061358546986329 34.76510142725261 0 0 0
7226 444 7 -2.054839850138789 8.37978210467216 4.2655828347837215 36.9691048620374 0 0 0
7227 444 7 -2.054839850138789 8.47957339313155 2.552398375932599 35.28907902870934 0 0 0
7228 444 7 -2.054839850138789 7.825396588518578 1.5423116827920067 34.49383692388051 0 0 0
7229 444 7 -2.054839850138789 10.303612608937605 4.210183047493424 35.31169025456022 0 0 0
2672 444 2 3.448205301735216 -0.24154352542293464 5.463184149746985 33.98238505965378 0 0 0
2809 444 4 0.046 2.6001721533284665 6.969060733063045 37.103658093508294 0 0 0
7295 444 6 -2.550205301735216 -0.24038955289462904 5.466849678683834 33.97312635277391 0 0 0
2682 444 2 3.448205301735216 7.419664132812878 -0.3614148652786433 32.20760381596012 0 0 0
7207 444 6 -2.550205301735216 7.415970231961892 -0.35790077366400685 32.215185510259225 0 0 0
7208 444 6 -2.550205301735216 5.607341517520927 -0.3051905375196599 33.9186612140053 0 0 0
2666 444 2 3.448205301735216 7.320278903798894 5.310408183232251 26.42226093410806 0 0 0
6815 444 6 -2.550205301735216 7.311016508922094 5.313720913228618 26.419758363897312 0 0 0
2483 444 1 1.570456606770507 4.751166674980199 6.339359996052842 41.59744184179129 0 0 0
2516 444 1 1.570456606770507 6.770003837367142 0.9438436030859212 44.885849099819325 0 0 0
2624 444 1 1.570456606770507 6.692430766434838 4.330853652154913 41.336572653869844 0 0 0
2647 444 1 1.570456606770507 1.1565830721161363 6.615517972224441 44.84186910752178 0 0 0
2729 444 4 0.046 7.162231358734532 2.4734208393001467 43.05159983721264 0 0 0
2753 444 4 0.046 3.05380123568407 6.51956889559014 43.57717919632402 0 0 0
2892 444 3 2.406839850138789 7.80177830217039 4.795261668918306 41.82510662896221 0 0 0
2480 444 1 1.570456606770507 8.203481674247312 5.980482351627471 41.4684804448456 0 0 0
2660 444 1 1.570456606770507 11.779935365021233 6.126838640169671 44.830654428204234 0 0 0
2728 444 3 2.124839850138789 7.978701938473632 3.06503091474151 43.541475106434305 0 0 0
2742 444 3 2.124839850138789 9.683997361224103 4.7829599710997135 43.475355115362696 0 0 0
2743 444 4 0.046 10.012026050102545 5.7236230919707 43.04690863489362 0 0 0
2792 444 3 2.124839850138789 9.728532359121385 3.112847263036597 45.23051790540411 0 0 0
2891 444 3 1.935839850138789 8.488758671653388 4.227357161671769 42.97904426518748 0 0 0
2906 444 3 1.935839850138789 10.278672247583062 4.253273324510111 44.62030102669933 0 0 0
2907 444 3 2.406839850138789 11.386158494978194 4.945247954594712 45.24736962523657 0 0 0
2959 444 3 1.935839850138789 8.581511680235183 2.5041031278389663 44.66916105051421 0 0 0
2960 444 3 2.406839850138789 7.919931088664439 1.3673395117768659 45.359500339058116 0 0 0
8455 444 7 -2.054839850138789 2.7197669738165873 4.399973493248015 48.539381273353776 0 0 0
2470 444 1 1.570456606770507 4.644113601858767 6.1725274038767814 51.86288293326685 0 0 0
2498 444 1 1.570456606770507 1.1633205754393177 4.592023387253031 46.780287586672756 0 0 0
2510 444 1 1.570456606770507 6.1738512039759295 0.9511484850918549 48.44811430594752 0 0 0
2618 444 1 1.570456606770507 6.166007600351068 4.48947294329455 51.92920365793629 0 0 0
2634 444 1 1.570456606770507 4.632022853741934 1.0167036900511317 46.781226697023435 0 0 0
2650 444 1 1.570456606770507 1.06030347657064 6.1435774663036025 48.416246077915794 0 0 0
8466 444 5 -1.969456606770507 11.730644272147329 6.332549015645368 48.44799553395531 0 0 0
2710 444 3 2.124839850138789 4.974127888916116 3.233686487649161 49.686539330236755 0 0 0
2711 444 4 0.046 5.794689580553493 2.7442038916258538 50.179277834820816 0 0 0
2758 444 3 2.124839850138789 3.3491590573046857 5.033368041911937 49.59912525490791 0 0 0
