206 444 2 0.899 -0.5317005102872311 7.074220653150042 5.318717413595665 0 0 0
213 444 2 0.899 7.074303524228786 -0.5317521083056134 5.318736413148862 0 0 0
217 444 2 0.899 5.3187987957539615 -0.5317475530993356 7.074240616541344 0 0 0
193 444 2 0.899 5.318797030055862 7.074236051414682 -0.5317372355277501 0 0 0
197 444 2 0.899 7.07430221095356 5.318733395015157 -0.5317425347965217 0 0 0
31 444 1 -0.398 14.357159822367633 4.4004237555117935 6.408640381213293 0 0 0
75 444 1 -0.398 7.992818932066594 0.9008785563217374 6.408524561567348 0 0 0
88 444 1 -0.398 11.492600199731417 6.408633972318457 4.400417707789595 0 0 0
100 444 1 -0.398 7.992823659661596 6.4085168679389195 0.9008883722487147 0 0 0
123 444 1 -0.398 11.492606564658002 4.400421531785038 6.408638412273732 0 0 0
180 444 1 -0.398 14.35715589028258 6.408632132760833 4.400413800071449 0 0 0
210 444 2 0.899 12.9248820516332 7.074066896300347 7.074068451721039 0 0 0
212 444 2 0.899 12.924882615455013 5.318540760269016 5.318541093466705 0 0 0
352 444 4 0.047 9.758435911471722 6.717614587066627 2.6346907373220345 0 0 0
406 444 4 0.047 9.758452015604531 2.6346743293940307 6.7176213042615265 0 0 0
9 444 1 -0.398 21.44937787265432 5.984688263356463 0.9008830828089858 0 0 0
16 444 1 -0.398 17.856949705257417 6.408520009088816 0.9008841182982077 0 0 0
45 444 1 -0.398 19.86508683596633 0.9008879879445493 4.4004170853130935 0 0 0
153 444 1 -0.398 19.865087595398496 4.40041748875347 0.9008778756338036 0 0 0
161 444 1 -0.398 21.449376386557947 0.90088663826582 5.984689161287601 0 0 0
167 444 1 -0.398 17.85695197853683 0.9008884580249146 6.4085220800218154 0 0 0
257 444 3 0.07099999999999999 21.07657683837199 3.0595734621159654 3.0595702490822085 0 0 0
258 444 4 0.047 20.17478773055376 2.6341300131720766 2.6341165419657724 0 0 0
296 444 4 0.047 16.091322450816698 6.71761222519483 2.6346902867780453 0 0 0
326 444 4 0.047 16.09131621947391 2.634692056270813 6.717619733476413 0 0 0
449 444 3 -0.119 21.63732849365853 4.212447623624837 2.4838996316006368 0 0 0
450 444 3 0.353 20.961093509605558 4.888679123579808 1.3534394554426017 0 0 0
521 444 3 -0.119 21.637326222808582 2.483900702099952 4.212443051226074 0 0 0
522 444 3 0.353 20.961094416113337 1.3534443652403334 4.88868006330223 0 0 0
220 444 2 0.899 18.775475016568134 -0.5317358549515814 5.318739833137944 0 0 0
230 444 2 0.899 20.53098121372306 -0.5317309400047442 7.074243911390281 0 0 0
198 444 2 0.899 20.53098150545155 7.074241941233251 -0.5317393466452242 0 0 0
227 444 2 0.899 18.775474789761738 5.3187393464477655 -0.5317448738206625 0 0 0
17 444 1 -0.398 24.948938601098188 4.400408042599545 5.984659894482114 0 0 0
189 444 1 -0.398 24.948942711203113 5.9846664920818045 4.400398530043997 0 0 0
273 444 3 0.07099999999999999 22.790176358689354 4.7732055367087 3.059595588752221 0 0 0
274 444 4 0.047 23.215587134949626 5.6750136753510025 2.6341625011080354 0 0 0
329 444 3 0.07099999999999999 22.790173940649073 3.0595903487547793 4.773201974243229 0 0 0
330 444 4 0.047 23.215594242593493 2.6341642192666095 5.675008869047075 0 0 0
465 444 3 -0.119 23.365863457202117 4.2124500798938 4.212454996370319 0 0 0
466 444 3 0.353 24.49630627570097 4.888692709186847 4.888683419858258 0 0 0
713 444 1 -0.398 27.813561240814213 5.984560216413744 4.400321280596226 0 0 0
741 444 1 -0.398 27.813554790108586 4.400323375951734 5.984559159635031 0 0 0
827 444 2 0.898 26.381492167504767 5.318739227711139 7.074244441726354 0 0 0
830 444 2 0.898 26.381493276258766 7.074241702684261 5.318741227866459 0 0 0
961 444 3 0.07000000000000001 29.97317719181528 4.773590752463237 3.060007463100956 0 0 0
962 444 4 0.046 29.548046569551552 5.675590023989405 2.6347846277174383 0 0 0
1041 444 3 0.07000000000000001 29.973169338306704 3.0599946478653455 4.773591658522297 0 0 0
1042 444 4 0.046 29.548033655238417 2.6347686241598938 5.675586941595399 0 0 0
1233 444 3 -0.12 29.39730078737888 4.2127357407288635 4.212744058551615 0 0 0
1234 444 3 0.352 28.266815687854848 4.8889458104124035 4.888946600160539 0 0 0
673 444 1 -0.398 32.897788480955015 4.400412504523448 0.9006477581258359 0 0 0
699 444 1 -0.398 34.906108720068126 0.9006067845576136 6.408572511611127 0 0 0
701 444 1 -0.398 31.313485114296757 0.9006408201011862 5.984682434394297 0 0 0
724 444 1 -0.398 34.90610969549989 6.408574596782549 0.9006156745988749 0 0 0
725 444 1 -0.398 31.313476237529436 5.984687712597261 0.9006485677171496 0 0 0
757 444 1 -0.398 32.89779456586596 0.900635822718713 4.400403966688768 0 0 0
976 444 4 0.046 36.67167179730075 6.717601813975988 2.634745927105324 0 0 0
1017 444 3 0.07000000000000001 31.686729993324228 3.059943669570831 3.05995708014364 0 0 0
1018 444 4 0.046 32.588687698752445 2.6346962481614873 2.63469978111115 0 0 0
1030 444 4 0.046 36.6716837903793 2.6347439397530708 6.717588650454317 0 0 0
1153 444 3 -0.12 31.12588732730792 4.212722750119534 2.484163552943191 0 0 0
1154 444 3 0.352 31.802085442773738 4.888962044243976 1.3536457510043816 0 0 0
1209 444 3 -0.12 31.125878905477727 2.4841506830337794 4.212731854346419 0 0 0
1210 444 3 0.352 31.802092736243146 1.3536343503378911 4.888954391228225 0 0 0
821 444 2 0.898 33.98768106378094 5.318739119713501 -0.5317692980769254 0 0 0
640 444 1 -0.398 44.77036147606499 6.40857840619936 0.9006172575997542 0 0 0
655 444 1 -0.398 41.27048096576065 4.4003878121700035 6.408601566731512 0 0 0
712 444 1 -0.398 38.40592885764653 6.408608232682102 4.400304044088744 0 0 0
747 444 1 -0.398 38.40590676121178 4.4003580159097915 6.4085734755839825 0 0 0
791 444 1 -0.399 44.77026628601755 0.9006130550516087 6.408561516635675 0 0 0
804 444 1 -0.399 41.27047008710212 6.408589059714467 4.400277382858376 0 0 0
834 444 2 0.898 39.83820637834671 7.0741464566166155 7.074169643419555 0 0 0
836 444 2 0.898 39.838204885095514 5.318731219438577 5.318694998055025 0 0 0
920 444 4 0.046 43.00482183077595 6.717523991383952 2.6348053699257097 0 0 0
950 444 4 0.046 43.00478953969274 2.6348333812162834 6.717522415699483 0 0 0
633 444 1 -0.398 48.362908825729185 5.984685670152453 0.9006529472959566 0 0 0
641 444 1 -0.398 51.86287919220557 4.40037090590155 5.984556164862036 0 0 0
669 444 1 -0.398 46.77863951582726 0.9006575088976128 4.400451845205101 0 0 0
777 444 1 -0.399 46.778627743414724 4.400361265386385 0.9006411410930775 0 0 0
785 444 1 -0.399 48.36299947164323 0.9006498026536656 5.984698385762927 0 0 0
813 444 1 -0.399 51.862893887606546 5.98457166839146 4.400266019598873 0 0 0
881 444 3 0.07000000000000001 47.98966300988307 3.059990313210261 3.06000192461791 0 0 0
882 444 4 0.046 47.08769200636383 2.634753893092211 2.634762401282739 0 0 0
897 444 3 0.07000000000000001 49.70322388395243 4.773627891665268 3.060032905019796 0 0 0
898 444 4 0.046 50.12834273074275 5.6756296397562815 2.634807612694372 0 0 0
953 444 3 0.07000000000000001 49.70323633065025 3.060042718502435 4.773624298255935 0 0 0
954 444 4 0.046 50.12837200003352 2.634831478547145 5.675624713490095 0 0 0
1073 444 3 -0.12 48.550515666723584 4.212757544097265 2.484192883629072 0 0 0
1074 444 3 0.352 47.87429806827913 4.888962626225059 1.3536693181492383 0 0 0
1089 444 3 -0.12 50.279112224322354 4.21277640380728 4.2127651318607375 0 0 0
1090 444 3 0.352 51.40960287341479 4.888991560748229 4.888943415572939 0 0 0
1145 444 3 -0.12 48.55052964336831 2.4841939942681135 4.212768956095852 0 0 0
1146 444 3 0.352 47.87433811081651 1.3536740736919186 4.889001998470576 0 0 0
844 444 2 0.898 45.688723793321294 -0.5317579914883337 5.318738345603985 0 0 0
854 444 2 0.898 47.444171125951165 -0.531767089870849 7.0741568550245875 0 0 0
851 444 2 0.898 45.68875304353269 5.318712741836721 -0.5317657224728707 0 0 0
48 444 1 -0.398 6.408642915703824 14.357183443831799 4.400428487280411 0 0 0
56 444 1 -0.398 6.408510532154908 7.992810184125393 0.9009026288807238 0 0 0
66 444 1 -0.398 4.400406476921548 11.492635990026402 6.4086429344011675 0 0 0
114 444 1 -0.398 0.9008573963184721 7.992798992103019 6.408513916855226 0 0 0
140 444 1 -0.398 6.40864454466032 11.492614223517483 4.400428411603344 0 0 0
166 444 1 -0.398 4.400401779197744 14.357156486252011 6.408638818092127 0 0 0
219 444 2 0.899 7.074139442036435 12.924896242534537 7.074084274457988 0 0 0
222 444 2 0.899 5.318616021209216 12.92489727274402 5.318563937337063 0 0 0
384 444 4 0.047 6.717675748268423 9.758487492034938 2.6346485289727952 0 0 0
428 444 4 0.047 2.6348481907154353 9.758318449485648 6.717484625970108 0 0 0
28 444 1 -0.398 14.357151545050696 7.992895382778649 5.984661590761207 0 0 0
72 444 1 -0.398 7.992917619406095 11.492620533876577 5.984662805531848 0 0 0
128 444 1 -0.398 11.492610868053843 7.992897663193766 5.984665653177116 0 0 0
164 444 1 -0.398 7.992919179310164 14.357160960706585 5.984659634185771 0 0 0
351 444 3 0.07099999999999999 9.333238763484367 7.6196072675580115 3.0599873507348905 0 0 0
383 444 3 0.07099999999999999 7.619639994576456 9.333264987733518 3.059970723154846 0 0 0
415 444 3 0.07099999999999999 9.333210254438153 9.333199489837275 4.773612503043881 0 0 0
416 444 4 0.047 9.75839883306682 9.758387523659152 5.6756103455691465 0 0 0
488 444 3 0.353 14.810237567905702 7.5042633183709135 4.88897865301546 0 0 0
528 444 3 0.353 7.504300861935416 14.810244636989717 4.8889706332410805 0 0 0
543 444 3 -0.119 8.180489827738079 8.180493829273328 2.484217884675009 0 0 0
544 444 3 0.353 7.504273094479871 7.504264554006072 1.3537140265288505 0 0 0
575 444 3 -0.119 8.180498422384808 9.90906253984256 4.21275647603609 0 0 0
576 444 3 0.353 7.504299771555287 11.039548037163305 4.888968364291647 0 0 0
607 444 3 -0.119 9.909049611813877 8.180475246788879 4.212762029722814 0 0 0
608 444 3 0.353 11.039527307710792 7.504269812677425 4.8889807197929525 0 0 0
36 444 1 -0.398 19.441132270659367 11.492591914365477 4.400427685217065 0 0 0
74 444 1 -0.398 21.449367509007775 14.357136993965419 6.408644036423957 0 0 0
80 444 1 -0.398 17.856857053553203 14.357149921102938 5.984658905154745 0 0 0
136 444 1 -0.398 19.44112984094 14.357155834165068 4.400423522856337 0 0 0
160 444 1 -0.398 19.441264012288915 7.992811524819897 0.9008973289707725 0 0 0
172 444 1 -0.398 17.856856396704213 11.492612270320684 5.98466114528159 0 0 0
174 444 1 -0.398 21.449368060792303 11.492615844426965 6.408639101989021 0 0 0
216 444 2 0.899 18.77564843043573 12.92488413022478 7.074080236118085 0 0 0
233 444 2 0.899 20.531171064071174 12.924882650292494 5.318561332914994 0 0 0
271 444 3 0.07099999999999999 18.230135008333068 9.33324633804413 3.0599704917995236 0 0 0
272 444 4 0.047 19.132103028954102 9.758465174257234 2.6346513899862454 0 0 0
295 444 3 0.07099999999999999 16.516522280198714 7.619602505420698 3.0599883752605797 0 0 0
311 444 3 0.07099999999999999 16.516566976550074 9.333189139894952 4.773616741216699 0 0 0
312 444 4 0.047 16.09137731909863 9.758366468411909 5.675618997982405 0 0 0
463 444 3 -0.119 17.669272679311852 8.180479487369794 2.484216687796128 0 0 0
464 444 3 0.353 18.34550340940049 7.504266296626938 1.353711821808985 0 0 0
487 444 3 -0.119 15.940716515892959 8.18047112813721 4.212764559994495 0 0 0
503 444 3 -0.119 17.669279219140876 9.90904700965873 4.212756544272201 0 0 0
504 444 3 0.353 18.34547736693415 11.039530880032123 4.888972328488823 0 0 0
592 444 3 0.353 18.34548785745494 14.810239034571433 4.888976129598 0 0 0
22 444 1 -0.398 24.948947142385354 7.99281300702933 6.408536297802638 0 0 0
316 444 4 0.047 23.214947471698203 9.758313624055303 6.717496975080456 0 0 0
738 444 1 -0.398 27.81341198049451 7.9929269779721075 6.4086784759797535 0 0 0
1052 444 4 0.046 29.54847790700762 9.75785262052386 6.717062293603519 0 0 0
672 444 1 -0.398 33.321827633565114 14.357191260731284 4.400450861688395 0 0 0
680 444 1 -0.398 33.32178862342931 7.992834083362876 0.9006561106278526 0 0 0
690 444 1 -0.398 31.313361290175514 11.492699990891895 6.4085888023492785 0 0 0
696 444 1 -0.398 34.90612971051742 11.492632619580789 5.98462819991992 0 0 0
764 444 1 -0.398 33.321800410037106 11.492576927709887 4.40042212315965 0 0 0
788 444 1 -0.399 34.9061636024753 14.357155736605662 5.984653773909042 0 0 0
790 444 1 -0.399 31.313328672380482 14.357073688087608 6.408573461265286 0 0 0
843 444 2 0.898 33.98760268527387 12.92490111116044 7.074237852251485 0 0 0
846 444 2 0.898 32.23217335201421 12.924899130447427 5.318817310355051 0 0 0
975 444 3 0.07000000000000001 36.246495228678725 7.619608046850955 3.059958071631301 0 0 0
1007 444 3 0.07000000000000001 34.532977963926626 9.33328915821576 3.059902190840432 0 0 0
1008 444 4 0.046 33.63107231763386 9.75854769572691 2.6345983821535355 0 0 0
1039 444 3 0.07000000000000001 36.24649901509239 9.333200312688833 4.773559981430123 0 0 0
1040 444 4 0.046 36.67169365713675 9.75837384738641 5.675553610870352 0 0 0
1152 444 3 0.352 34.41754517932194 14.810278214280311 4.888982542286816 0 0 0
1167 444 3 -0.12 35.093774322636506 8.180506346569402 2.484117064125788 0 0 0
1168 444 3 0.352 34.41755414052956 7.504287527379558 1.3536067440490183 0 0 0
1199 444 3 -0.12 35.09378102867038 9.909073955196291 4.21270170902567 0 0 0
1200 444 3 0.352 34.417563180260416 11.039565017861955 4.8889169840661 0 0 0
1231 444 3 -0.12 36.82232887241011 8.180467798310495 4.212708421127523 0 0 0
652 444 1 -0.398 41.27049006909597 7.99282097598034 5.984599813429731 0 0 0
704 444 1 -0.398 44.77029499271496 14.357145359462809 5.984628620256085 0 0 0
752 444 1 -0.398 38.40591062268625 7.992846599382187 5.984615904754857 0 0 0
796 444 1 -0.399 44.77026271702109 11.492619484290573 5.984654990831637 0 0 0
895 444 3 0.07000000000000001 45.14349218507436 9.333226765252553 3.0599591615034454 0 0 0
919 444 3 0.07000000000000001 43.42997787695027 7.619544589343587 3.0600062449699 0 0 0
935 444 3 0.07000000000000001 43.42996800324543 9.333129356748612 4.773612806034839 0 0 0
936 444 4 0.046 43.00477760960294 9.758275759287834 5.675619716936191 0 0 0
1087 444 3 -0.12 44.58268763992171 8.180456532474485 2.4841595300811883 0 0 0
1088 444 3 0.352 45.258926502717614 7.504277431922516 1.35363980786412 0 0 0
1111 444 3 -0.12 42.85413028435418 8.180408858756431 4.212746345361998 0 0 0
1112 444 3 0.352 41.7236291353214 7.504186374060474 4.888939998153799 0 0 0
1127 444 3 -0.12 44.58267676738501 9.909015573144075 4.2127529903894185 0 0 0
1128 444 3 0.352 45.25887203804007 11.039506880162943 4.88897632146959 0 0 0
1216 444 3 0.352 45.25885592961095 14.810208771884467 4.888913538888197 0 0 0
1232 444 3 0.352 37.95282464862531 7.504244791656797 4.888922821875878 0 0 0
646 444 1 -0.398 51.86302603198488 7.992883961691181 6.408680039141199 0 0 0
660 444 1 -0.398 46.354599808416 11.492582268302638 4.40045427450293 0 0 0
698 444 1 -0.398 48.36306688240067 14.357075461449053 6.408589633122491 0 0 0
760 444 1 -0.398 46.35462480936308 14.357201960594152 4.400424571505403 0 0 0
784 444 1 -0.399 46.35465441796248 7.992886636195493 0.900653960107519 0 0 0
798 444 1 -0.399 48.36309947776839 11.492703029363543 6.408573090730656 0 0 0
840 444 2 0.898 45.68880943428631 12.924878151002295 7.074241824129634 0 0 0
857 444 2 0.898 47.44424018747109 12.924880168134031 5.318820383107507 0 0 0
896 444 4 0.046 46.04541046929572 9.758470572304024 2.6346705727611766 0 0 0
940 444 4 0.046 50.127882623800915 9.75774029526511 6.716974708019666 0 0 0
13 444 1 -0.398 4.400394443493198 19.865083815952058 0.9008869834236395 0 0 0
25 444 1 -0.398 0.9008311886134637 21.449369059458768 5.984653626902301 0 0 0
30 444 1 -0.398 0.9008254891290906 17.85696375825515 6.408532348020791 0 0 0
156 444 1 -0.398 6.408507744709797 17.856963328177144 0.9009004468326922 0 0 0
157 444 1 -0.398 5.984684760785352 21.449354558013717 0.9008734174671016 0 0 0
177 444 1 -0.398 0.9008311369476822 19.86511150671734 4.400393232797481 0 0 0
264 444 4 0.047 6.7176828923652785 16.09130574466141 2.634643812675805 0 0 0
289 444 3 0.07099999999999999 3.0595974459498043 21.076578794362135 3.059589945417892 0 0 0
290 444 4 0.047 2.634185159355709 20.17477725069316 2.6341476438834035 0 0 0
324 444 4 0.047 2.6348482413348067 16.091478565805595 6.717480373978388 0 0 0
457 444 3 -0.119 4.212449335832766 21.637330044049566 2.4838992079582223 0 0 0
458 444 3 0.353 4.888681786833503 20.9610959343202 1.3534391294939454 0 0 0
481 444 3 -0.119 2.483909448668458 21.637329172502476 4.21245290054458 0 0 0
482 444 3 0.353 1.353466999502763 20.961087355171752 4.88867803414354 0 0 0
208 444 2 0.899 -0.5317151883053134 20.531049731354496 7.074242596512941 0 0 0
236 444 2 0.899 -0.5317160606038119 18.775550077089164 5.31874175718693 0 0 0
201 444 2 0.899 5.318808165467061 18.775547980496743 -0.5317391539297085 0 0 0
226 444 2 0.899 7.074315458080025 20.531050010025815 -0.5317454433643954 0 0 0
12 444 1 -0.398 7.992825392511717 19.441251503721883 0.9008807390450322 0 0 0
20 444 1 -0.398 11.492621759710318 17.85688016235459 5.984663089951118 0 0 0
23 444 1 -0.398 11.492612612131765 21.449346045657325 6.408640691122979 0 0 0
92 444 1 -0.398 14.357169973432947 19.441140385616393 4.400412796869819 0 0 0
115 444 1 -0.398 14.357166583679787 21.449352388571292 6.408639551037815 0 0 0
120 444 1 -0.398 14.357159683755771 17.856876965897772 5.984661711399016 0 0 0
192 444 1 -0.398 11.492619545755028 19.441143032473665 4.4004129989052485 0 0 0
207 444 2 0.899 12.924897423536887 20.531246293245456 5.318538502912234 0 0 0
240 444 2 0.899 12.924898423087123 18.775720925100238 7.074064402323954 0 0 0
263 444 3 0.07099999999999999 7.6196463035683095 16.516527389057103 3.0599674912243806 0 0 0
279 444 3 0.07099999999999999 9.333251535544512 18.23017872404363 3.0599913214074337 0 0 0
280 444 4 0.047 9.758448579022048 19.132173591339026 2.6346977851460016 0 0 0
335 444 3 0.07099999999999999 9.333210522406146 16.51658835087319 4.773616752650661 0 0 0
336 444 4 0.047 9.758402424473338 16.091413305236774 5.675619027051507 0 0 0
455 444 3 -0.119 8.180503843136295 17.669296913027466 2.4842166399088472 0 0 0
456 444 3 0.353 7.504271647491235 18.345508553006542 1.353711717733627 0 0 0
471 444 3 -0.119 9.909058355116748 17.66930719723243 4.2127656455490525 0 0 0
472 444 3 0.353 11.039538008204635 18.34551489061208 4.888980346577189 0 0 0
527 444 3 -0.119 8.180499134083554 15.94072781877518 4.212755456973163 0 0 0
616 444 3 0.353 14.810259875824814 18.345517781959035 4.888988451451584 0 0 0
52 444 1 -0.398 19.441265522131513 17.85696545389716 0.9008949692218562 0 0 0
53 444 1 -0.398 19.865096497484135 21.449362354428466 0.900872789242531 0 0 0
97 444 1 -0.398 21.449381987409986 19.865089512296006 0.9008806725309877 0 0 0
104 444 1 -0.398 17.856952315138848 19.441259030395575 0.9008807999970454 0 0 0
343 444 3 0.07099999999999999 16.516555278295435 18.230186802706093 3.0600012061604316 0 0 0
344 444 4 0.047 16.091367822584758 19.132188500852582 2.6347135997195332 0 0 0
399 444 3 0.07099999999999999 18.23015416987077 16.516528885545654 3.059984595579048 0 0 0
400 444 4 0.047 19.132127422137028 16.09131603408949 2.6346714218448364 0 0 0
423 444 3 0.07099999999999999 16.516582812581895 16.51659350168388 4.773624760606065 0 0 0
424 444 4 0.047 16.091402642644418 16.09141389608302 5.675629895136724 0 0 0
535 444 3 -0.119 17.669299308160127 17.669295145820477 2.48422692184124 0 0 0
536 444 3 0.353 18.345515568594518 18.34552388169274 1.3537223864231829 0 0 0
537 444 3 -0.119 21.63732503849705 21.637353432449977 2.4838929684059545 0 0 0
538 444 3 0.353 20.96110458711453 20.961103853865676 1.3534353466163946 0 0 0
591 444 3 -0.119 17.66928997708926 15.94072536209508 4.2127648498077015 0 0 0
615 444 3 -0.119 15.940738408079422 17.66931309038815 4.21277038475078 0 0 0
195 444 2 0.899 20.530985488806543 18.77554629171916 -0.5317363674439175 0 0 0
224 444 2 0.899 18.775480526042077 20.531048924438053 -0.5317415281155877 0 0 0
85 444 1 -0.398 24.9489270405466 19.865121632318314 4.4003760947926605 0 0 0
122 444 1 -0.398 24.948919810077047 17.856974648342604 6.408513538535904 0 0 0
125 444 1 -0.398 24.948911556037974 21.449352449437534 5.984677798872513 0 0 0
345 444 3 0.07099999999999999 22.790181845463565 21.076598076282302 3.0595788443692977 0 0 0
346 444 4 0.047 23.215603074989186 20.174799412176352 2.6341376600183795 0 0 0
404 444 4 0.047 23.214932266641682 16.091463686104245 6.717483935525179 0 0 0
601 444 3 -0.119 23.36586787790991 21.63734541600775 4.212442975207578 0 0 0
602 444 3 0.353 24.496312973484596 20.961101868370992 4.888671161857294 0 0 0
649 444 1 -0.398 27.813547292175134 21.449405208023748 5.984559317527032 0 0 0
654 444 1 -0.398 27.81339700332204 17.856893666113095 6.408682056547935 0 0 0
801 444 1 -0.399 27.813529637153724 19.865205204562518 4.400267672088555 0 0 0
832 444 2 0.898 26.38147633043864 20.531037383489114 7.074261343263009 0 0 0
860 444 2 0.898 26.381476638700025 18.775559831456388 5.318724018024499 0 0 0
913 444 3 0.07000000000000001 29.973198274930617 21.076148922588448 3.0600345780830844 0 0 0
914 444 4 0.046 29.548076697416548 20.174145383900626 2.6348153256568496 0 0 0
948 444 4 0.046 29.548531975513715 16.092038976581197 6.716978366133031 0 0 0
1105 444 3 -0.12 29.397311733845648 21.63700259260235 4.212764741398388 0 0 0
1106 444 3 0.352 28.26681899563954 20.960787032661802 4.888944136599434 0 0 0
636 444 1 -0.398 34.90606387326263 19.441201116833067 0.9006142649877793 0 0 0
637 444 1 -0.398 31.31351711013704 19.865095292502055 0.9006472183710985 0 0 0
780 444 1 -0.399 33.32177315243271 17.85689026590146 0.9006475622921577 0 0 0
781 444 1 -0.399 32.89779656494807 21.449419787786834 0.9006392167705148 0 0 0
887 444 3 0.07000000000000001 34.53291959948053 16.516563314468527 3.0599696915583636 0 0 0
888 444 4 0.046 33.63099307358309 16.091327521582624 2.6346893321696063 0 0 0
903 444 3 0.07000000000000001 36.24643792453051 18.230241629995806 3.0600131772082486 0 0 0
904 444 4 0.046 36.671589420081254 19.132265509831576 2.6348154441289053 0 0 0
959 444 3 0.07000000000000001 36.24644655397562 16.516658273965604 4.7736205846555615 0 0 0
960 444 4 0.046 36.671630741593454 16.09151638324975 5.6756321348732 0 0 0
1079 444 3 -0.12 35.09372970143411 17.669328811549164 2.4841651731675993 0 0 0
1080 444 3 0.352 34.41749122221854 18.345508338667003 1.3536452304618187 0 0 0
1081 444 3 -0.12 31.125906113314834 21.637020716453925 2.4841915052922787 0 0 0
1082 444 3 0.352 31.802124619595993 20.960817566236024 1.3536679565442507 0 0 0
1095 444 3 -0.12 36.82228862602661 17.669375375708654 4.212751008016675 0 0 0
1151 444 3 -0.12 35.093740209699405 15.940769999811685 4.212759037894519 0 0 0
850 444 2 0.898 33.98766053022717 20.5310630542872 -0.531764760855359 0 0 0
644 444 1 -0.398 38.40593984866318 17.856956404260057 5.984597146884351 0 0 0
647 444 1 -0.398 38.40594745559126 21.449392906921204 6.408601971304135 0 0 0
716 444 1 -0.398 41.27049918443703 19.44117036561494 4.400306197446313 0 0 0
728 444 1 -0.398 44.77031466659475 19.441200325920946 0.9006161012928833 0 0 0
739 444 1 -0.398 41.270521688583514 21.449418595518654 6.408572988351173 0 0 0
744 444 1 -0.398 41.27051826515896 17.856931797802638 5.984618711358742 0 0 0
816 444 1 -0.399 38.405958929928865 19.4411885119386 4.400275288219495 0 0 0
831 444 2 0.898 39.83821632866659 20.531049090017017 5.318694716200359 0 0 0
864 444 2 0.898 39.838214480975566 18.7756342803801 7.074169078579459 0 0 0
967 444 3 0.07000000000000001 43.42992390873725 18.23016591772736 3.0599544643575616 0 0 0
968 444 4 0.046 43.004744890264845 19.13217096246565 2.6347410539605094 0 0 0
